YHL004W,44.33333333333334
YPL192C,0.0
YLR382C,35.898809523809526
YPL014W,0.0
YLR061W,19.066666666666666
YER175C,0.0
YHR084W,0.0
YPL170W,0.0
YPR055W,3.0416666666666665
YAL055W,0.0
YCR002C,0.0
YGR262C,0.0
YOR110W,3.880952380952381
YJR064W,4.0
YGL244W,0.0
YPL091W,0.0
YNR017W,3.4000000000000004
YDR051C,6.0
YDL137W,0.0
YIR003W,0.0
YIL143C,30.268452380952382
YMR042W,7.119047619047619
YGR024C,0.0
YLR335W,12.555511155511155
YOR191W,0.0
YGL104C,0.0
YBR055C,4.0
YDR285W,0.5
YBR169C,0.0
YNL298W,25.279495504495504
YPR159W,0.0
YAL031C,0.0
YLR268W,53.73809523809525
YJL189W,19.066666666666666
YHR204W,0.0
YDR429C,21.580555555555556
YOL108C,0.0
YBR275C,0.0
YDR280W,17.944444444444443
YGR118W,54.327777777777776
YDL200C,0.0
YFL003C,0.0
YGR103W,0.0
YDR398W,0.0
YDL006W,0.0
YHR068W,0.0
YJL031C,1.6666666666666667
YJR053W,0.0
YLR170C,5.333333333333333
YBR084CA,19.066666666666666
YLR093C,15.166666666666668
YGR225W,0.0
YPL153C,0.0
YDR404C,51.64285714285714
YDR295C,5.916666666666666
YGR240C,0.0
YPR093C,0.0
YEL066W,0.0
YGR152C,0.0
YKR101W,2.1022727272727275
YBR130C,0.0
YML038C,0.0
YFR016C,0.0
YPR082C,0.0
YGL210W,0.0
YCR020CA,0.0
YGL234W,0.0
YKL144C,31.5
YKR055W,3.75
YPR171W,2.0075757575757573
YLR386W,0.0
YGR048W,0.45454545454545453
YNL317W,0.0
YHR047C,0.0
YFL035C,0.0
YOL113W,6.857142857142857
YNL044W,0.0
YOR344C,0.0
YLR267W,0.0
YBL007C,3.0416666666666665
YPR112C,0.0
YNL053W,0.0
YLR113W,2.166666666666667
YKL154W,0.0
YMR149W,4.583333333333334
YDR166C,1.875
YCR081W,2.321428571428571
YCR077C,17.125
YOR020C,5.333333333333333
YNL005C,78.66666666666667
YAL040C,0.0
YPL090C,54.327777777777776
YKR082W,2.0238095238095237
YKL105C,0.0
YPR187W,82.32460317460317
YJR123W,202.15000000000015
YPL065W,1.6666666666666667
YNL236W,127.79285714285717
YMR153W,0.5333333333333333
YOR279C,3.75
YJR073C,0.0
YGR148C,19.066666666666666
YPL169C,0.0
YFL036W,0.0
YBL063W,0.0
YJL151C,1.8
YDL175C,2.1333333333333333
YOR005C,0.0
YBR115C,0.0
YLR367W,54.327777777777776
YER158C,0.0
YBL051C,0.0
YMR271C,0.0
YGL078C,0.0
YLR333C,471.5
YDR259C,0.0
YJL099W,0.0
YFL029C,0.0
YLR132C,0.0
YKL109W,2.1142857142857143
YLR128W,0.0
YLR321C,29.248366013071895
YBL014C,11.5
YPL084W,0.0
YDR004W,20.22380952380952
YFR022W,0.0
YJL106W,0.0
YNL273W,0.0
YKL119C,1.0
YNL075W,0.0
YLR190W,0.0
YJL190C,317.1666666666667
YAL043C,3.9714285714285715
YNL189W,8.641666666666666
YEL015W,0.0
YFR027W,1.5714285714285714
YDR162C,0.0
YGR210C,0.0
YBL058W,0.0
YDR270W,0.0
YMR047C,9.350000000000001
YNL290W,22.25
YNL071W,21.333333333333336
YOR133W,0.0
YGR185C,0.0
YNL242W,0.0
YKR090W,0.0
YNL228W,0.0
YNL252C,107.5
YKR072C,0.0
YGL081W,0.0
YEL017W,0.0
YDR334W,0.0
YLR228C,0.0
YCL032W,3.0
YBL005W,0.0
YOL112W,0.0
YJR061W,0.0
YDR238C,51.666666666666664
YOR326W,0.0
YIL047C,0.0
YLR263W,2.5
YNL187W,0.0
YCR024CA,0.0
YIL071C,6.0
YDL105W,4.117857142857143
YMR172W,0.0
YLR086W,1.0
YGL183C,0.0
YAL014C,0.0
YDR064W,54.327777777777776
YPL016W,17.22222222222222
YGR032W,0.0
YGR074W,0.0
YJL138C,0.0
YCR042C,36.36480186480186
YPL232W,0.42857142857142855
YNL227C,0.0
YML029W,0.0
YPR132W,54.327777777777776
YDR025W,54.327777777777776
YPR163C,0.0
YGL060W,0.0
YDL029W,11.564935064935067
YGL236C,0.0
YMR104C,0.0
YKL142W,28.666666666666668
YHR129C,0.0
YMR167W,3.720238095238095
YJR115W,0.0
YLR229C,26.392282717282715
YDR108W,19.93015873015873
YNL014W,0.0
YDR410C,0.0
YLR060W,0.0
YOL094C,22.25
YGR095C,24.833333333333336
YKL007W,0.0
YDR427W,389.0499999999999
YDL179W,0.0
YBR214W,0.0
YPR072W,81.1984126984127
YDR365C,0.0
YER029C,0.0
YOL091W,0.0
YML112W,8.833333333333332
YDL192W,251.0
YNL261W,44.82269309637731
YDR028C,10.714285714285714
YNL106C,0.0
YIR011C,0.0
YBR044C,7.0
YMR287C,35.898809523809526
YPL121C,0.0
YMR213W,0.0
YBR135W,0.0
YER016W,0.0
YNL306W,44.33333333333334
YBR257W,11.333333333333334
YIL002C,0.0
YDL045WA,28.666666666666668
YHR195W,0.0
YER148W,24.409967320261437
YJL076W,0.0
YIL026C,0.0
YGR072W,0.0
YAR014C,0.0
YNL087W,0.0
YAL059W,0.0
YCL059C,0.0
YOR081C,0.0
YGL137W,46.3095238095238
YDL201W,0.0
YER074W,54.327777777777776
YML115C,0.0
YGL194C,0.0
YPL124W,16.583333333333336
YLR453C,0.0
YLR103C,38.946069719753936
YLR082C,0.0
YJR032W,2.9846153846153847
YLR010C,0.0
YMR192W,0.7142857142857143
YGR200C,0.0
YLR295C,49.06666666666666
YGR104C,126.90000000000002
YLR238W,0.0
YAL019W,0.0
YOL069W,29.666666666666668
YDR214W,0.0
YER118C,20.545454545454547
YLR197W,5.333333333333333
YNL121C,18.500000000000004
YOR111W,0.0
YHR196W,0.0
YBL025W,2.0
YGR067C,2.0238095238095237
YDL145C,46.464285714285715
YBL101C,0.0
YJL029C,0.0
YJR043C,33.85051834130782
YNL090W,14.583333333333332
YNL263C,0.0
YJL057C,0.0
YPL234C,81.85000000000001
YKL135C,4.75
YER164W,0.0
YMR060C,19.938095238095237
YMR190C,0.0
YMR311C,21.25
YDR150W,4.083333333333334
YBR128C,0.0
YBL099W,45.949999999999996
YBL079W,0.0
YGL213C,3.0
YMR022W,2.0
YGR180C,16.6
YBR034C,0.0
YER176W,0.0
YBL087C,19.066666666666666
YBR253W,192.41666666666669
YOR303W,0.0
YPL036W,0.0
YML015C,62.166666666666664
YDR195W,0.0
YJL112W,0.0
YCR034W,0.0
YLR310C,16.0
YIR017C,0.0
YJL061W,0.0
YHR113W,0.0
YKL023W,0.0
YER075C,0.0
YNL234W,0.0
YPR162C,173.7142857142857
YLR141W,2.0
YNL067W,19.066666666666666
YLR449W,0.0
YOL086C,0.0
YGR144W,6.285714285714286
YGL003C,11.333333333333334
YKR069W,0.0
YGR292W,0.0
YMR080C,0.0
YBR234C,0.0
YOR087W,0.0
YGL100W,24.142857142857142
YNL036W,0.0
YHR023W,0.0
YJL137C,0.0
YCR091W,0.0
YBR188C,0.0
YIL022W,0.0
YJL043W,0.0
YNL272C,0.0
YFL021W,0.0
YHR179W,0.0
YKL028W,0.75
YBR289W,17.22222222222222
YDL185W,85.90476190476191
YLR053C,0.0
YLR003C,0.0
YMR124W,6.0
YMR308C,12.967532467532468
YMR216C,0.0
YNL062C,35.666666666666664
YPL129W,917.0
YHR060W,1.0
YMR009W,0.0
YOL148C,111.19999999999999
YDR482C,0.0
YFR047C,0.0
YLR145W,0.0
YBR200W,22.25
YDL044C,35.898809523809526
YNL054W,0.0
YMR044W,0.0
YPL243W,11.7
YOR085W,4.583333333333334
YMR134W,0.0
YDR155C,0.0
YJR122W,139.33333333333334
YOR197W,0.0
YPL026C,1.1428571428571428
YNL086W,0.0
YOR386W,0.0
YFL039C,27.301900584795323
YDR309C,40.172402597402595
YPR161C,0.0
YDL226C,0.0
YOR101W,0.0
YHR108W,0.0
YHR182W,0.0
YPR191W,16.409523809523808
YHR164C,0.0
YGR274C,46.51278166278166
YKL173W,0.0
YER122C,0.0
YGR232W,506.91666666666663
YJR056C,0.0
YHR206W,6.181818181818182
YLR029C,19.066666666666666
YLR423C,14.62179487179487
YDL180W,0.0
YHR118C,44.82269309637731
YDR499W,0.0
YNR046W,0.0
YDR443C,45.0
YGR113W,1.1428571428571428
YJR089W,2.125
YDR007W,0.0
YMR121C,19.066666666666666
YGL115W,5.9071428571428575
YOR177C,0.0
YIL046W,2.5955882352941178
YLR191W,2.0
YCL061C,0.0
YMR131C,0.0
YER069W,0.0
YBL003C,12.6
YCL054W,0.0
YBR138C,0.0
YLR105C,2.2666666666666666
YDL106C,0.0
YKL020C,15.6
YFL060C,0.0
YFL005W,0.0
YFR037C,29.248366013071895
YHR024C,0.0
YPR111W,0.0
YMR076C,0.0
YMR194W,19.066666666666666
YOR132W,2.0
YAR044W,0.0
YJL034W,0.0
YLR178C,4.964285714285714
YNL214W,2.0
YER117W,19.066666666666666
YLR258W,4.0
YLR363C,0.0
YPL119C,0.0
YDL154W,0.0
YPL081W,54.327777777777776
YHR039CA,61.35194805194806
YHR184W,0.0
YBL061C,0.0
YDR511W,0.0
YGR146C,0.0
YLR337W,0.0
YFR033C,17.6
YOL131W,0.0
YCR033W,0.0
YIL007C,29.666666666666668
YLR452C,10.0
YLR118C,0.0
YJL110C,0.8571428571428571
YEL024W,20.666666666666668
YDR464W,0.0
YKL018W,5.314285714285714
YML073C,19.066666666666666
YIL018W,19.066666666666666
YOL034W,0.0
YBR136W,0.0
YGR261C,0.0
YHR056C,0.0
YDR289C,0.0
YDR020C,0.0
YNL245C,0.0
YLR177W,0.0
YNL301C,19.066666666666666
YKR052C,78.08333333333333
YDR480W,0.0
YEL003W,3.619047619047619
YML094W,3.619047619047619
YCR093W,62.10128205128205
YDR422C,5.885714285714286
YLR359W,0.0
YCLX08C,0.0
YGR246C,1.7
YER171W,25.250162784412012
YJL098W,0.0
YPL075W,0.0
YGL022W,4.583333333333334
YNL253W,0.0
YGL093W,0.0
YIR005W,0.0
YJL063C,78.66666666666667
YOL128C,0.0
YOR334W,35.898809523809526
YNR034W,0.0
YDR485C,0.0
YHR098C,0.0
YDL240W,0.0
YOR272W,0.0
YIL066C,20.133333333333333
YBR037C,0.0
YLR312WA,50.83333333333333
YPR166C,28.666666666666668
YCR024C,0.0
YEL036C,2.6666666666666665
YDR459C,0.0
YGR159C,0.0
YPR049C,0.0
YBR203W,0.0
YKR084C,7.833333333333334
YBR098W,0.0
YAL017W,0.0
YKL110C,0.0
YJL074C,11.541666666666666
YEL009C,13.28034188034188
YMR094W,2.0723981900452486
YDR385W,0.0
YJL026W,18.8
YMR218C,21.038095238095238
YDR086C,0.0
YML021C,0.0
YGL131C,0.0
YLR233C,0.0
YDL184WB,61.35194805194806
YOR069W,9.114285714285714
YBR173C,367.50000000000006
YJL183W,4.166666666666667
YOL040C,54.327777777777776
YGL095C,0.0
YJR104C,0.0
YMR071C,0.0
YLR167W,145.88333333333333
YER105C,2.1142857142857143
YGL092W,26.424908424908427
YER023W,11.0
YIL132C,0.0
YGL105W,0.0
YKL117W,8.628571428571428
YBR175W,0.0
YKR085C,107.5
YOR023C,0.0
YOR045W,22.9
YJL148W,25.261507936507936
YDR246W,29.923809523809524
YHR005CA,37.898809523809526
YOR231W,2.033333333333333
YJR048W,0.0
YLR291C,7.666666666666666
YNL013C,0.0
YMR065W,0.0
YGR192C,0.0
YJR145C,54.327777777777776
YDR337W,44.333333333333336
YKL150W,0.0
YLR153C,0.0
YAL051W,0.0
YGR238C,0.0
YGR193C,16.75
YLR347C,2.0238095238095237
YLR396C,4.041666666666666
YJL081C,4.023809523809524
YDL042C,0.0
YER028C,0.0
YMR012W,0.0
YLR287CA,54.327777777777776
YER104W,0.0
YKR059W,0.0
YMR270C,7.25
YIL150C,8.0
YDR277C,0.0
YIL021W,86.78571428571426
YDR409W,0.0
YMR199W,2.6666666666666665
YOR038C,0.0
YHR141C,19.066666666666666
YER123W,3.3333333333333335
YOL123W,2.083333333333333
YOR250C,4.0
YLR025W,0.0
YHL033C,19.066666666666666
YFL059W,2.0
YNL032W,2.6666666666666665
YER125W,4.918128654970761
YJL218W,0.0
YJL140W,58.017857142857146
YPR108W,273.34999999999997
YER161C,1.1111111111111112
YBL112C,0.0
YNR053C,8.0
YLR265C,0.0
YPL094C,5.083333333333334
YML042W,5.0
YKL188C,0.0
YEL017CA,0.0
YPR047W,0.0
YFR052W,425.63333333333355
YGL220W,0.0
YDR127W,0.0
YPR176C,2.2666666666666666
YFL009W,16.90277777777778
YJR060W,0.0
YBL052C,0.0
YGL153W,9.0
YDR097C,0.0
YHR041C,124.93095238095239
YJL111W,4.0
YJR062C,0.0
YMR230W,54.327777777777776
YDR377W,61.5
YDL028C,0.0
YLR406C,19.066666666666666
YMR038C,3.7142857142857144
YHR209W,0.0
YML064C,4.1
YPL001W,0.0
YMR312W,0.0
YDL067C,8.533333333333333
YIL122W,0.0
YPL135W,0.0
YER149C,0.16666666666666666
YMR228W,0.0
YPL173W,50.83333333333333
YBL002W,4.357142857142858
YLR131C,0.0
YCL009C,0.0
YGL249W,0.0
YGR054W,0.0
YMR108W,0.0
YML088W,2.6666666666666665
YDR227W,0.0
YKL113C,0.0
YKR104W,0.0
YOR179C,0.0
YDL165W,66.41428571428571
YDL230W,0.0
YPL191C,0.0
YOR109W,0.0
YNL230C,0.0
YDR395W,3.3333333333333335
YPL070W,0.0
YGL147C,19.066666666666666
YOR043W,0.0
YGL096W,0.0
YLR213C,0.0
YHR170W,0.0
YPR185W,0.0
YNL191W,0.0
YJR090C,4.48844537815126
YPR134W,106.00000000000001
YDR369C,0.6666666666666666
YOL127W,123.79999999999998
YKL048C,0.6153846153846154
YJL180C,0.0
YNL188W,0.0
YBR154C,110.15396825396824
YMR032W,2.0404040404040407
YER173W,5.428571428571429
YHR105W,0.0
YIL050W,0.0
YKR080W,0.0
YJR007W,4.125
YDR469W,0.0
YDL077C,0.0
YLR324W,0.0
YPL210C,14.833333333333332
YDR407C,21.974603174603175
YER021W,663.3333333333334
YPL112C,0.0
YGL071W,0.0
YFR034C,28.000000000000004
YDL003W,0.0
YNL118C,3.482456140350877
YBR222C,0.0
YLR357W,31.241666666666664
YDL155W,0.0
YLR212C,0.8181818181818182
YGR047C,4.023809523809524
YBR079C,24.069444444444446
YLR032W,0.0
YDR267C,1.6
YKL156W,54.327777777777776
YDR274C,0.0
YJR159W,0.0
YOR188W,0.0
YML058W,16.75
YER066CA,0.0
YNL293W,0.0
YLR076C,0.0
YKR030W,0.0
YOR310C,3.0416666666666665
YHR012W,4.8
YML124C,0.0
YPR023C,0.0
YHR015W,0.0
YHR143WA,76.75555555555556
YIL106W,60.742857142857154
YER018C,0.0
YGL206C,0.0
YPL140C,0.0
YDR164C,2.761904761904762
YML098W,71.0
YER022W,114.55317460317461
YPL031C,0.0
YNL258C,0.0
YHR161C,0.0
YDR145W,100.85454545454543
YNL050C,0.0
YDR237W,78.66666666666667
YJR086W,8.5
YGR135W,278.4095238095238
YMR253C,0.0
YLR440C,0.0
YLL050C,0.0
YKR083C,0.0
YER177W,0.0
YDR082W,0.0
YDR390C,2.6545454545454548
YKL075C,0.0
YDL195W,7.75
YML035C,0.0
YKL050C,0.0
YMR203W,34.83333333333333
YNL182C,0.0
YML075C,0.0
YPL164C,0.0
YHR156C,0.0
YMR112C,227.66666666666666
YPR181C,9.813492063492063
YAL033W,7.870707070707071
YPL022W,8.68421052631579
YDL108W,17.76904761904762
YNL218W,0.0
YJL054W,4.675
YBL066C,0.0
YKL052C,0.0
YGR243W,0.0
YBR221C,12.277777777777779
YBR213W,0.0
YNL094W,0.0
YBL036C,0.0
YGL035C,4.714285714285714
YNL066W,0.0
YIR008C,7.0
YIL117C,0.0
YGL154C,0.0
YOL004W,28.485
YHR178W,0.0
YCL052C,0.0
YDR316W,0.0
YLR429W,0.0
YNL302C,54.327777777777776
YER032W,2.2403846153846154
YER112W,18.0
YNL035C,0.0
YLR206W,0.0
YBR094W,0.0
YDL074C,7.208333333333333
YAR009C,0.0
YKR064W,0.0
YNL093W,1.1428571428571428
YDR320C,0.0
YKL059C,0.0
YJL024C,0.0
YDL017W,10.188311688311687
YMR019W,0.0
YLR309C,0.0
YOL133W,5.2
YBR270C,0.0
YDR477W,5.885714285714286
YOL110W,0.0
YFR021W,0.0
YER131W,54.327777777777776
YHR158C,2.6666666666666665
YBR081C,45.76175520386047
YGL149W,0.0
YCL011C,0.0
YMR056C,0.0
YOR202W,0.0
YDL184C,19.066666666666666
YER070W,87.0
YDL143W,4.0
YAR008W,1.2
YER094C,379.93333333333334
YGR052W,0.0
YCR088W,37.33333333333333
YNL084C,1.0
YPL115C,8.149999999999999
YGR041W,0.0
YHR216W,0.0
YFL014W,0.0
YHR099W,45.761755203860474
YDR363W,0.0
YHR086W,0.0
YHL025W,16.88888888888889
YDR118W,24.6
YDR378C,0.0
YJL085W,3.0416666666666665
YNL096C,54.327777777777776
YHR169W,0.0
YDR130C,6.461538461538462
YDR229W,0.0
YLL024C,4.26419413919414
YPR104C,0.0
YCR087W,0.0
YOR370C,0.6
YKR094C,19.066666666666666
YDL112W,0.0
YLL045C,19.066666666666666
YKR086W,0.0
YNR016C,0.0
YHR073W,0.6153846153846154
YPR071W,0.0
YMR246W,0.0
YDR244W,2.0
YAL018C,0.0
YCL063W,0.0
YDL025C,0.0
YDR339C,0.0
YCL037C,0.0
YNR001C,0.0
YHR147C,69.83333333333333
YKL122C,20.0
YIR038C,0.0
YDR100W,0.0
YJL143W,3.666666666666667
YER179W,90.10515873015875
YLR094C,0.0
YKL078W,0.0
YNL027W,0.0
YGL180W,0.0
YOL120C,19.066666666666666
YOL121C,54.327777777777776
YMR237W,0.0
YML104C,0.0
YMR089C,0.625
YDL082W,19.066666666666666
YDR235W,0.0
YBR048W,54.327777777777776
YHR026W,61.35194805194806
YGR082W,19.542857142857144
YPR051W,0.0
YHL002W,2.6666666666666665
YOR142W,0.0
YOR063W,19.066666666666666
YLR371W,0.0
YPL079W,19.066666666666666
YDL156W,0.0
YDL181W,63.66666666666666
YDR183W,0.0
YIL115C,2.033333333333333
YPR101W,1.0
YGR010W,0.0
YLL049W,0.0
YOL100W,0.0
YDL146W,0.0
YOR361C,45.833333333333336
YDR129C,5.961988304093567
YIL118W,3.625
YNL329C,0.0
YHR115C,0.0
YEL005C,0.0
YMR117C,23.400000000000002
YOL077WA,43.47380952380952
YGL143C,0.0
YMR106C,2.1538461538461537
YEL021W,0.0
YOR076C,0.0
YKL148C,3.7857142857142856
YJR010CA,0.0
YOR227W,0.0
YHR014W,0.0
YKL138C,78.66666666666667
YHR117W,42.5
YDR450W,54.327777777777776
YKR025W,0.0
YHR119W,1.1818181818181819
YDL153C,0.0
YOL090W,4.2894736842105265
YIL061C,0.0
YLR160C,0.0
YOL068C,2.571428571428571
YDL087C,0.0
YNL167C,12.600000000000001
YDR027C,0.0
YKL021C,0.0
