YHR140W,3.975493,14.733334,0.463232195,0.931915007,0.431693035,0.431693
YDR211W,3.4401622,2.7058823,0.27397478,0.115572169,0.031663859,0.031664
YDL155W,3.7799404,2.1818182,0.394097784,0.080002209,0.031528693,0.031529
YPL070W,3.7799404,2.1818182,0.394097784,0.080002209,0.031528693,0.031529
YIL139C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPR014C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL163C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL276C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR282C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL165C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR076C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR390W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPR137C-A,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR281C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR123W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR004C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL226W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL139C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR363C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR261C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YFR012W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLL029W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR325W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNR018W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR041C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL142W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YCL076W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YKR084C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL104C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL160C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YER137C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR356W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR168C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR126W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR204C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR275W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOL124C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL103C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLL047W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL214W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YCL020W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR406C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YEL059W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR266C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR287W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR008C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR273C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR301W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJR079W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR157C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL319W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNR061C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR251C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR286W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR255W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR135C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL117W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL050C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOL140W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL186C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL204C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL327W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR256W-A,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YER098W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YCL033C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YML106W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR202W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL114W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YML110C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YAL063C-A,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL159W-A,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YER055C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL072C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL198W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR087C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR230W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR293W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR146W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBL082C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBL031W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLL060C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YML120C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL056C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR057C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR262C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YCL049C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR290W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YEL057C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YEL074W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YER121W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YER170W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL258W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL280W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR304C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR431W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR513W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL020C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOL159C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL252C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR323C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YFR018C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR062C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR222C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR063W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR194C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YML071C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YIL027C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR099C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR317W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YEL006W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR028C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR057W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL107W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YAL023C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YCL073C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR406W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YKR009C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL038W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YFR033C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR046W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJR034W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YHL001W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL025C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YAR071W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR144C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR110C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR251W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR021W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBL065W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YEL012W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YHL005C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YHR116W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL142C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YKL051W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YML082W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR114C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL211C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL235C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOL022C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR072W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR143C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR334W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR336W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR511W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YIL052C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR384W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL188W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YIL011W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR317W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YCR024C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBL020W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR209W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL158C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YER076C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR053C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR291C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YKL208W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR201C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOL066C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL097W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
Q0050,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL125W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR009W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL102C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOL136C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YKL077W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL032W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YAR047C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR185C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR219C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR220C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR225W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YKL170W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR089W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR157C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL183C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR067C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR286C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR340W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YER181C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL182C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL222W-B,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YML030W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL165W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR011W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL062W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR041W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJL175W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOL118C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR309C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YMR260C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YIL121W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOL035C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR164W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPR203W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPR073C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL026W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL050C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL061C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL096C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YFL015C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR036C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR190W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL218W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR538W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR338W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YIL064W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YIL158W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR081C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR269C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL320W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YCL004W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR249C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR462W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL023C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPL067C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPR177C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNR030W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR217W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL051W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR354C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YEL039C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR288C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR416C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YHR157W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR356W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDL024C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLR046C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YPR125W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YJR044C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGL242C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YDR370C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YLL059C,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
Q0275,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YFL067W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YBR194W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YOR366W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YNL228W,1.3606248,0,-0.461211527,-0.068084993,0.031401583,0.031402
YGR254W,4.0023093,1.9701493,0.472712658,0.065635542,0.031026752,0.031027
YDR143C,3.5070434,2.5263157,0.29761953,0.103384391,0.030769214,0.030769
YAR007C,3.824644,2.108108,0.409902008,0.074999254,0.030742345,0.030742
YER118C,4.018588,1.9444444,0.478467725,0.063890866,0.030569717,0.03057
YDR238C,3.2047052,3.3333333,0.190732823,0.158159339,0.030166177,0.030166
YIL131C,3.7920728,2.1176472,0.398386995,0.075646711,0.030136666,0.030137
YDR227W,3.7920728,2.1176472,0.398386995,0.075646711,0.030136666,0.030137
YOR351C,3.8530462,2.05,0.419943139,0.071055273,0.029839174,0.029839
YLR343W,3.2621105,3.0769231,0.211027524,0.140755932,0.029703376,0.029703
YPL049C,3.5367074,2.4,0.30810675,0.094810928,0.029211887,0.029212
YNL271C,3.5367074,2.4,0.30810675,0.094810928,0.029211887,0.029212
YBR196C,4.108215,1.8333334,0.510153879,0.056349395,0.028746863,0.028747
YDL025C,3.6126745,2.2608695,0.334963671,0.085367681,0.028595072,0.028595
YNL230C,3.8440123,2,0.416749352,0.067661608,0.028197931,0.028198
YGL049C,3.5892177,2.2727273,0.326670905,0.086172509,0.028150052,0.02815
YKL013C,2.9841056,4.6666665,0.112743456,0.248657063,0.028034457,0.028034
YPL237W,3.2047052,3.1666667,0.190732823,0.146847127,0.028008567,0.028009
YDR099W,4.015415,1.8591549,0.477345963,0.058101986,0.027734748,0.027735
YMR264W,3.359922,2.6666667,0.245607174,0.112910477,0.027731623,0.027732
YNL182C,3.5638938,2.2857144,0.317718056,0.087053987,0.027658623,0.027659
YHR061C,3.2621105,2.9230769,0.211027524,0.130313883,0.027499816,0.0275
YDR127W,3.6550763,2.16,0.349954131,0.078521336,0.027478866,0.027479
YDR309C,3.4401622,2.4705882,0.27397478,0.099601982,0.027288431,0.027288
YIL046W,3.7920728,2,0.398386995,0.067661608,0.026955505,0.026956
YER167W,3.313559,2.7142856,0.229216297,0.116142528,0.02662176,0.026622
YML067C,3.313559,2.7142856,0.229216297,0.116142528,0.02662176,0.026622
YJL130C,3.92526,1.88,0.445473143,0.059516812,0.026513141,0.026513
YER129W,3.4018607,2.5,0.260433913,0.101598258,0.026459632,0.02646
YDL229W,3.9131224,1.875,0.441182094,0.059177445,0.026108029,0.026108
YDR283C,3.4751234,2.3333333,0.286334738,0.090286039,0.025852029,0.025852
YNR035C,3.2047052,3,0.190732823,0.135534908,0.025850956,0.025851
YMR186W,3.9367256,1.8461539,0.449526617,0.057219565,0.025721718,0.025722
YMR032W,4.009136,1.7971015,0.475126126,0.053890217,0.02560465,0.025605
YGL197W,3.2621105,2.7692308,0.211027524,0.119871841,0.025296258,0.025296
