YHR140W,3.975493,14.733334,0.463232195,0.931915007,0.431693035,0.431693
YER054C,3.4401622,2.3529413,0.27397478,0.091616898,0.02510072,0.025101
YHR158C,3.5367074,2.2,0.30810675,0.081236268,0.025029442,0.025029
YBR039W,3.6126745,2.0869565,0.334963671,0.073563632,0.024641144,0.024641
YBR234C,3.6126745,2.0869565,0.334963671,0.073563632,0.024641144,0.024641
YOR076C,3.3135593,2.5714285,0.229216403,0.106446346,0.024399248,0.024399
YDR190C,3.7539134,1.9354838,0.384896366,0.06328268,0.024357274,0.024357
YOR332W,3.4018607,2.375,0.260433913,0.093114095,0.024250068,0.02425
YOR212W,3.9710984,1.7627119,0.461678557,0.051556081,0.023802337,0.023802
YMR246W,3.4751234,2.2222223,0.286334738,0.082744568,0.023692644,0.023693
YDL185W,3.8346567,1.8421053,0.413441834,0.056944773,0.023543351,0.023543
YLR216C,3.7088745,1.9285715,0.368973602,0.06281352,0.023176531,0.023177
YNL138W,3.5367074,2.1,0.30810675,0.074448938,0.02293822,0.022938
YKL161C,3.5367074,2.1,0.30810675,0.074448938,0.02293822,0.022938
YIL112W,2.9841056,4,0.112743456,0.203408208,0.022932944,0.022933
YNL093W,3.4401622,2.235294,0.27397478,0.083631788,0.022913001,0.022913
YBR251W,3.8142917,1.8333334,0.406242122,0.056349395,0.022891498,0.022891
YHL004W,3.8142917,1.8333334,0.406242122,0.056349395,0.022891498,0.022891
YHR135C,4.049944,1.6904762,0.489553124,0.046653206,0.022839223,0.022839
YNL161W,3.885575,1.7727273,0.431443163,0.052235859,0.022536804,0.022537
YFR024C-A,4.054495,1.6744186,0.491162055,0.045563324,0.022378976,0.022379
YDR386W,3.962234,1.7192982,0.458544693,0.04860945,0.022289605,0.02229
YHR123W,3.313559,2.4285715,0.229216297,0.09675017,0.022176716,0.022177
YIL066C,3.7799404,1.8181819,0.394097784,0.055321013,0.021801889,0.021802
YMR088C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR376W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YBR214W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR143C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR250W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR350C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YFR026C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR261C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL009C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR142C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL231W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL112C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR073C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL028C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNL178W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YEL049W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR083W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YKL179C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNL191W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR441C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL001C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR084W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIR035C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL035C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR428C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLL046C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL178W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL036W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIR004W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNL028W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YKL153W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL174W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR413C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPR021C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR225C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL239C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNR042W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR327C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YER010C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR077W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR189W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR364W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR492W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL237W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YBR144C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR040C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHL043W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHL049C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR209W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIL055C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIR037W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR312C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR434C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR102W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR112W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR121C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR289W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR031C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL094C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR065C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR111W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR143W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNL242W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOL031C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOL098C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL143C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIR025W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOL073C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR392W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOL143C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR169C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNR033W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR029W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPR071W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL029W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YBR235W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL189W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YER004W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLL067W-A,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNL164C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR196W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR441C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YBR242W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL162C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YFR039C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL121C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL075C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YKR100C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPR037C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YBR116C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR011W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YBR180W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR454W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR345C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR242W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOL147C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL141W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YEL022W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIL049W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR140W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL060W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR054W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR189W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNR005C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR067C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR011C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR099W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR145C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YCL023C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR433W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YFL050C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL005C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR073C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR100W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIL039W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL222W-A,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL202W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR243W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR126C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YKL063C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YKR093W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR331C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR087W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR118C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNL073W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOL042W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIL057C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR331C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL156C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR422W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHL008C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR133C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YEL011W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR207C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL079C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR184W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR305C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOL152W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR271C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPR155C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPR157W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR256W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR438W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YFR055W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR124W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL114W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPR136C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR061W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR239C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL045C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR095C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR534C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIL031W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR311C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YML133C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR202W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR263C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR377W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR323C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIL077C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGL146C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YKL072W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR053C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL023C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL219W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR056C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YER180C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL170C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL190C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR162C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YFL056C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR220W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR367W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL094C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR080C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YKL188C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR269C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR290W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR203C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNL280C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR321W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR236C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR070C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YBR179C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR344W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL041W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL046W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL118W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR542W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YFR054C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLL037W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR117W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJR010W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDR215C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YDL099W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIL006W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR208W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR194W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR109W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR199C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR065W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR247W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR257W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL244C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL130W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YNR029C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YIL152W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR201C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YJL158C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YPL224C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YCR023C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YLR202C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YGR213C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR212W-A,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YEL077C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YOR214C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YHR159W,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YMR271C,1.7594742,0,-0.32020487,-0.068084993,0.021801146,0.021801
YBL080C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YGL057C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBR115C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YDR461W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YKR031C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBL033C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBL094C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YOL154W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YAL045C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBR097W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YOR086C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBR021W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YAR030C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YJL093C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YOR273C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBL067C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBR040W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YDL173W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBL095W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBR047W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YAL004W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YOR082C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBR099C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YLR338W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YAR064W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YLR390W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YJR087W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YOR196C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YGR225W,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YKR011C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YBL071C,1.7594744,0,-0.320204799,-0.068084993,0.021801141,0.021801
YKL196C,3.140127,2.909091,0.167902261,0.129364614,0.021720611,0.021721
YOR284W,3.4751234,2.1111112,0.286334738,0.075203091,0.021533257,0.021533
YOR103C,2.8883598,5,0.078894101,0.271281508,0.021402511,0.021403
YML123C,3.7088745,1.8571428,0.368973602,0.057965418,0.021387709,0.021388
