YHR140W,0.431693
YGR253C,0.12048205
YOL021C,0.12048205
YPL217C,0.12048205
YDR280W,0.12048205
YBR281C,0.12048205
YGL240W,0.12048205
YJL001W,0.12048205
YNL330C,0.12048205
YPL016W,0.12048205
YDR002W,0.12048205
YML022W,0.12048205
YCR035C,0.12048205
YGR264C,0.12048205
YDL070W,0.12048205
YPL037C,0.12048205
YJL039C,0.12048205
YGR158C,0.12048205
YPR137C-B,0.12048205
YGR195W,0.12048205
YPL125W,0.12048205
YPL192C,0.12048205
YPL001W,0.12048205
YGR013W,0.12048205
YOL001W,0.12048205
YPL014W,0.12048205
YMR285C,0.12048205
YGL075C,0.12048205
YGR098C,0.12048205
YDL053C,0.12048205
YER068W,0.12048205
YJR029W,0.12048205
YBR202W,0.12048205
YOR197W,0.12048205
YKL062W,0.12048205
YNL016W,0.12048205
YDL124W,0.12048205
YPL209C,0.12048205
YHL027W,0.12048205
YDR091C,0.12048205
YHR069C,0.12048205
YNL232W,0.12048205
YMR213W,0.12048205
YLR271W,0.12048205
YOL117W,0.12048205
YPL266W,0.12048205
YGR178C,0.12048205
YGR134W,0.12048205
YOR157C,0.12048205
YGL175C,0.12048205
YPR141C,0.12048205
YHL009C,0.12048205
YOR083W,0.12048205
YNL027W,0.12048205
YLR154C,0.12048205
YLR384C,0.12048205
YLR401C,0.12048205
YIR011C,0.12048205
YDR005C,0.12048205
YFR047C,0.12048205
YCL026C-A,0.12048205
YGR211W,0.12048205
YHR121W,0.12048205
YIL149C,0.12048205
YGL061C,0.12048205
YGR085C,0.12048205
YHR172W,0.12048205
YLR150W,0.12048205
YGL227W,0.12048205
YER160C,0.12048205
YOR372C,0.12048205
YGL174W,0.12048205
YPL226W,0.12048205
YPL048W,0.12048205
YNL309W,0.12048205
YLR102C,0.12048205
YPL269W,0.12048205
YDL063C,0.12048205
YPL219W,0.12048205
YBL001C,0.12048205
YGL241W,0.12048205
YER162C,0.12048205
YER057C,0.12048205
YFL007W,0.12048205
YGR113W,0.12048205
YAL054C,0.12048205
YDR399W,0.12048205
YOR141C,0.12048205
YNL112W,0.12048205
YDR118W,0.12048205
YKL069W,0.12048205
YLR254C,0.12048205
YOR028C,0.12048205
YOL093W,0.12048205
YOR006C,0.12048205
YLR231C,0.12048205
YNL077W,0.12048205
YCR065W,0.12048205
YDR223W,0.12048205
YOR257W,0.12048205
YGL250W,0.12048205
YLR094C,0.12048205
YOL111C,0.12048205
YMR135C,0.12048205
YOR145C,0.12048205
YHR097C,0.12048205
YKR038C,0.12048205
YNL281W,0.12048205
YIR017C,0.12048205
YIL097W,0.12048205
YKR022C,0.12048205
YJL019W,0.12048205
YKL058W,0.12048205
YKR037C,0.12048205
YDL216C,0.12048205
YPL131W,0.12048205
YCL050C,0.12048205
YLR136C,0.12048205
YER036C,0.12048205
YGR140W,0.12048205
YJL122W,0.12048205
YDR423C,0.12048205
YDL111C,0.12048205
YGR205W,0.12048205
YBR057C,0.12048205
YGL192W,0.12048205
YNL045W,0.12048205
YLR274W,0.12048205
YOR373W,0.12048205
YDL235C,0.12048205
YOR298C-A,0.12048205
YER084W,0.12048205
YPL146C,0.12048205
YFL028C,0.12048205
YJR050W,0.12048205
YOL068C,0.12048205
YBR058C,0.12048205
YOL142W,0.12048205
YPL247C,0.12048205
YOR023C,0.12048205
YGL157W,0.12048205
YLR011W,0.12048205
YER028C,0.12048205
YDR361C,0.12048205
YDR051C,0.12048205
YPR172W,0.12048205
YDL166C,0.12048205
YER139C,0.12048205
YDR184C,0.12048205
YHR207C,0.12048205
YPL046C,0.12048205
YIL017C,0.12048205
YOR060C,0.12048205
YOL151W,0.12048205
YCR082W,0.12048205
YOR209C,0.12048205
YBL084C,0.12048205
YBL074C,0.12048205
YDR179C,0.12048205
YPL245W,0.12048205
YHR214C-B,0.12048205
YLR410W-B,0.12048205
YDL129W,0.12048205
YGL058W,0.12048205
YPL064C,0.12048205
YGR269W,0.12048205
YLR265C,0.12048205
YOL089C,0.12048205
YLR135W,0.12048205
YOR173W,0.12048205
YLR118C,0.12048205
YLR456W,0.12048205
YDR520C,0.12048205
YKR083C,0.12048205
YKL183W,0.12048205
YCR059C,0.12048205
YMR278W,0.12048205
YMR067C,0.12048205
YHR049W,0.12048205
YOR194C,0.12048205
YDR016C,0.12048205
YOR275C,0.12048205
YNL196C,0.12048205
YLR270W,0.12048205
YGL128C,0.12048205
YLR266C,0.12048205
YKL052C,0.12048205
YDR132C,0.12048205
YER168C,0.12048205
YJR047C,0.12048205
YMR009W,0.12048205
YMR127C,0.12048205
YJR025C,0.12048205
YNL289W,0.12048205
YJR146W,0.12048205
YKL024C,0.12048205
YMR025W,0.12048205
YOR243C,0.12048205
YKR018C,0.12048205
YLR017W,0.12048205
YPL133C,0.12048205
YHR187W,0.12048205
YMR233W,0.12048205
YHR034C,0.12048205
YER104W,0.12048205
YIR018W,0.12048205
YHR087W,0.12048205
YIL145C,0.12048205
YPL260W,0.12048205
YIL071C,0.12048205
YGR151C,0.12048205
YML031W,0.12048205
YJR136C,0.12048205
YLR032W,0.12048205
YKR072C,0.12048205
YNR027W,0.12048205
YPL208W,0.12048205
YBR012W-B,0.12048205
YGR200C,0.12048205
YAL061W,0.12048205
YIL110W,0.12048205
YMR180C,0.12048205
YIL082W-A,0.12048205
YGL162W,0.12048205
YOR258W,0.12048205
YDR531W,0.12048205
YDR012W,0.12048205
YJR069C,0.12048205
YJR084W,0.12048205
YOL017W,0.12048205
YOR129C,0.12048205
YOR283W,0.12048205
YOR172W,0.12048205
YPL201C,0.12048205
YPL086C,0.12048205
YPL024W,0.12048205
YLR301W,0.12048205
YDR305C,0.12048205
YML014W,0.12048205
YLR063W,0.12048205
YPR118W,0.12048205
YDR530C,0.12048205
YNL284C-B,0.12048205
YMR045C,0.12048205
YGR161C-D,0.12048205
YBL005W-B,0.12048205
YNR009W,0.12048205
YBR111W-A,0.12048205
YKL038W,0.12048205
YPL096W,0.12048205
YKL017C,0.12048205
YKR064W,0.12048205
YNL126W,0.12048205
YJR027W,0.12048205
YNL072W,0.12048205
YER038C,0.12048205
YOR138C,0.12048205
YBR158W,0.12048205
YKR080W,0.12048205
YNL141W,0.12048205
YDR363W,0.12048205
YDR140W,0.12048205
YHR046C,0.12048205
YPL090C,0.12048205
YOR025W,0.12048205
YNL224C,0.12048205
YNL096C,0.12048205
YDR252W,0.12048205
YGL169W,0.12048205
YPR189W,0.12048205
YBL054W,0.12048205
YDL115C,0.12048205
YKL122C,0.12048205
YDL092W,0.12048205
YPL243W,0.12048205
YDR063W,0.12048205
YGR185C,0.12048205
YDR111C,0.12048205
YOR162C,0.12048205
YEL038W,0.12048205
YNL036W,0.12048205
YOR096W,0.12048205
YPR051W,0.12048205
YLR228C,0.12048205
YBL014C,0.12048205
YDL110C,0.12048205
YBR156C,0.12048205
YKL086W,0.12048205
YPL253C,0.12048205
YAL033W,0.12048205
YKR079C,0.12048205
YLR437C,0.12048205
YNR046W,0.12048205
YAL013W,0.12048205
YJR097W,0.12048205
YPR102C,0.12048205
YOL064C,0.12048205
YBL097W,0.12048205
YOL032W,0.12048205
YMR312W,0.12048205
YDR288W,0.12048205
YDR330W,0.12048205
YEL058W,0.12048205
YPL101W,0.12048205
YNR034W,0.12048205
YDR020C,0.12048205
YMR069W,0.12048205
YER035W,0.12048205
YLR435W,0.12048205
YCR036W,0.12048205
YPL257W-B,0.12048205
YBR090C,0.12048205
YNR015W,0.12048205
YDR253C,0.12048205
YGR277C,0.12048205
YLR167W,0.12048205
YGL091C,0.12048205
YOR274W,0.12048205
YKL110C,0.12048205
YJL162C,0.12048205
YDR066C,0.12048205
YIL153W,0.12048205
YKR043C,0.12048205
YLR145W,0.12048205
YNL221C,0.12048205
YJL191W,0.12048205
YOR148C,0.12048205
YDR400W,0.12048205
YMR030W,0.12048205
YGR219W,0.12048205
YDL144C,0.12048205
YIL056W,0.12048205
YCR060W,0.12048205
YGR161W-B,0.12048205
YKL033W,0.12048205
YDR346C,0.12048205
YCL019W,0.12048205
YER163C,0.12048205
YOR107W,0.12048205
YEL019C,0.12048205
YCR047C,0.12048205
YOR131C,0.12048205
YOR352W,0.12048205
YGL184C,0.12048205
YNL155W,0.12048205
YKL149C,0.12048205
YOL103W-B,0.12048205
YJL082W,0.12048205
YJR067C,0.12048205
YLR085C,0.12048205
YFL044C,0.12048205
YDR261W-B,0.12048205
YJR130C,0.12048205
YPL071C,0.12048205
YPR031W,0.12048205
YHR163W,0.12048205
YJR066W,0.118487278
YKL203C,0.118487278
YPL180W,0.118487278
YOR132W,0.116967674
YGL100W,0.116374218
YOL100W,0.116029952
YMR047C,0.115611172
YNL084C,0.115477015
YNL287W,0.115477015
YPR181C,0.115477015
YPL218W,0.115477015
YIR006C,0.115477015
YDL149W,0.115477015
YDR484W,0.115477015
YOR069W,0.115477015
YGR170W,0.115477015
YIL109C,0.115477015
YDL058W,0.115477015
YJR125C,0.115477015
YNL304W,0.114292493
YIL106W,0.114279596
YKR048C,0.114279596
YJR022W,0.113888399
YEL056W,0.113888399
YDR328C,0.113888399
YBL056W,0.113888399
YIL148W,0.113888399
YJL141C,0.113888399
YCR077C,0.113888399
YDR267C,0.113888399
YHL034C,0.113888399
YCL039W,0.113888399
YKL145W,0.113888399
YLL050C,0.113888399
YMR308C,0.113888399
YKL130C,0.113888399
YPR016C,0.113888399
YDR155C,0.113888399
YOR117W,0.113888399
YPL151C,0.113888399
YML058W,0.113888399
YCL028W,0.113888399
YDR113C,0.113888399
YER059W,0.113888399
YBR247C,0.113888399
YHL030W,0.113888399
YLR347C,0.113888399
YDR499W,0.113888399
YGL115W,0.113888399
YML112W,0.113888399
YKL139W,0.113888399
YPR154W,0.113888399
YLL026W,0.113888399
YPL194W,0.113888399
YJR017C,0.113888399
YMR226C,0.113888399
YKL210W,0.113888399
YGR218W,0.113888399
YFL033C,0.113888399
YJL164C,0.113888399
YOR230W,0.113888399
YIR005W,0.113888399
YEL037C,0.113888399
YDL007W,0.113888399
YEL034W,0.113888399
YJL026W,0.113888399
YPL262W,0.113888399
YBL078C,0.113840354
YDR202C,0.113555913
YCL008C,0.113555913
YKL002W,0.113555913
YDL195W,0.113555913
YDR069C,0.113555913
YDR049W,0.113555913
YDR320C,0.113555913
YPL085W,0.113555913
YDR425W,0.113555913
YJL036W,0.113555913
YDR292C,0.113555913
YLR119W,0.113555913
YNR006W,0.113555913
YJL145W,0.113555913
YPL065W,0.113555913
YOL065C,0.113555913
YJR102C,0.113555913
YPL002C,0.113555913
YLR417W,0.113555913
YLR181C,0.113555913
YGR206W,0.113555913
YOR311C,0.113534626
YDL015C,0.113276806
YFL042C,0.113276806
YLR072W,0.113276806
YHR186C,0.112104373
YNL006W,0.112104373
YDL100C,0.111965457
YHR098C,0.111965457
YKR014C,0.111965457
YHR005C,0.111965457
YNL263C,0.111965457
YGL051W,0.111965457
YNL049C,0.111965457
YGL225W,0.111965457
YAR033W,0.111965457
YHR042W,0.111965457
YGR105W,0.111965457
YBR029C,0.111965457
YJL151C,0.111679816
YDL193W,0.111327691
YLL023C,0.111327691
YER120W,0.111327691
YOR254C,0.111327691
YIL016W,0.111327691
YAL010C,0.111327691
YLR064W,0.111327691
YML075C,0.111327691
YMR065W,0.111327691
YLR450W,0.111327691
YHL020C,0.111327691
YAL009W,0.111327691
YLL006W,0.111327691
YDR196C,0.111327691
YHR004C,0.111327691
YIL040W,0.111327691
YIL030C,0.111327691
YPL200W,0.111327691
YBR070C,0.111327691
YDR205W,0.111327691
YGR059W,0.111080273
YDR218C,0.111080273
YDL065C,0.110249224
YAR002W,0.11017036
YLR335W,0.11017036
YKL021C,0.11017036
YER078C,0.11017036
YML061C,0.11017036
YDR120C,0.11017036
YML107C,0.11017036
YDR062W,0.109512033
YPL004C,0.109512033
YNL265C,0.109512033
YGR142W,0.109512033
YPL084W,0.109512033
YPL137C,0.109512033
YPL227C,0.109512033
YMR029C,0.109512033
YMR296C,0.109512033
YHR009C,0.109512033
YML101C,0.109512033
YMR110C,0.109512033
YBR162W-A,0.109512033
YDR349C,0.109512033
YBR246W,0.109512033
YER128W,0.109512033
YFL038C,0.109406007
YLR373C,0.108188291
YAR027W,0.108188291
YMR022W,0.107680083
YNR016C,0.107680083
YHL002W,0.107680083
YOR047C,0.106759873
YDR496C,0.106287089
YNL183C,0.106248925
YLR074C,0.105674452
YNL012W,0.105674452
YNL236W,0.105083417
YDR225W,0.105083417
YGL035C,0.105083417
YLR453C,0.105083417
YDL014W,0.105083417
YML032C,0.105083417
YHR165C,0.105083417
YNL088W,0.105083417
YER022W,0.105083417
YCR092C,0.105083417
YNL312W,0.105083417
YDR097C,0.105083417
YPL042C,0.105083417
YGL181W,0.105083417
YHR014W,0.105083417
YPR010C,0.105083417
YBR098W,0.105083417
YHR066W,0.105083417
YMR093W,0.105083417
YGR067C,0.105083417
YOL041C,0.105083417
YMR201C,0.105083417
YDL042C,0.105083417
YOL108C,0.105083417
YCL031C,0.105083417
YJL090C,0.105083417
YDR339C,0.105083417
YGR258C,0.105083417
YPR182W,0.105083417
YGR188C,0.105083417
YHR119W,0.105083417
YDR381W,0.105083417
YGL016W,0.105083417
YBR175W,0.105083417
YMR094W,0.105083417
YER146W,0.105083417
YIL125W,0.105083417
YGL120C,0.105083417
YPR018W,0.105083417
YGL111W,0.105083417
YDL140C,0.105083417
YAR003W,0.105083417
YDR224C,0.105083417
YGL201C,0.105083417
YPR086W,0.105083417
YIL144W,0.105083417
YBR142W,0.105083417
YDR060W,0.105083417
YJL081C,0.105083417
YDL175C,0.105083417
YMR167W,0.105083417
YER148W,0.105083417
YIL021W,0.105083417
YHR099W,0.105083417
YMR240C,0.105083417
YER142C,0.105083417
YPL126W,0.105083417
YFL008W,0.105083417
YOR116C,0.105083417
YCL059C,0.105083417
YDR034C,0.105083417
YBL002W,0.105083417
YNL308C,0.105083417
YLR247C,0.105083417
YJL203W,0.105083417
YER126C,0.105083417
YJL074C,0.105083417
YNR053C,0.105083417
YDR028C,0.105083417
YLR430W,0.105083417
YML074C,0.105083417
YCR086W,0.105083417
YDR174W,0.105083417
YFL017W-A,0.105083417
YHR089C,0.105083417
YOR210W,0.105083417
YOL012C,0.105083417
YDL208W,0.105083417
YGL127C,0.105083417
YLR106C,0.105083417
YKL018W,0.105083417
YDR439W,0.105083417
YIL143C,0.105083417
YOL090W,0.105083417
YER172C,0.105083417
YOL145C,0.105083417
YLR197W,0.105083417
YNL002C,0.105083417
YOR206W,0.105083417
YJR063W,0.105083417
YFR001W,0.105083417
YOL135C,0.105083417
YGR002C,0.105083417
YDR167W,0.105083417
YPR137W,0.105083417
YGR252W,0.105083417
YJL194W,0.105083417
YBL103C,0.105083417
YGR091W,0.105083417
YDR311W,0.105083417
YDR334W,0.105083417
YOL004W,0.105083417
YGR104C,0.105083417
YHR084W,0.105083417
YBR154C,0.105083417
YOR304W,0.105083417
YDR448W,0.105083417
YMR229C,0.105083417
YDR087C,0.105083417
YJL033W,0.105083417
YOR224C,0.105083417
YIL063C,0.105083417
YGR274C,0.105083417
YLL034C,0.105083417
YLR449W,0.105083417
YDL002C,0.105083417
YOL077C,0.105083417
YLR002C,0.105083417
YBR152W,0.105083417
YMR276W,0.105083417
YAL032C,0.105083417
YKL173W,0.105083417
YGL070C,0.105083417
YOR207C,0.105083417
YBR275C,0.105083417
YAL027W,0.105083417
YDR259C,0.105083417
YOR191W,0.105083417
YFL024C,0.105083417
YKL014C,0.105083417
YDR460W,0.105083417
YKR002W,0.105083417
YGL112C,0.105083417
YDL108W,0.105083417
YKR010C,0.105083417
YBR150C,0.105083417
YGL130W,0.105083417
YPR104C,0.105083417
YLR131C,0.105083417
YDR473C,0.105083417
YDR324C,0.105083417
YNR010W,0.105083417
YJL109C,0.105083417
YDR110W,0.105083417
YDR301W,0.105083417
YGR245C,0.105083417
YJR093C,0.105083417
YCL011C,0.105083417
YNL206C,0.105083417
YBR049C,0.105083417
YDR195W,0.105083417
YBR095C,0.105083417
YLR263W,0.105083417
YBR083W,0.105083417
YBR087W,0.105083417
YNL201C,0.105083417
YLL008W,0.105083417
YJR144W,0.105083417
YDL031W,0.105083417
YGR280C,0.105083417
YKL144C,0.105083417
YOR308C,0.105083417
YDL005C,0.105083417
YER029C,0.105083417
YEL055C,0.105083417
YDR165W,0.105083417
YKL214C,0.105083417
YKL172W,0.105083417
YGL207W,0.105083417
YDL139C,0.105083417
YDL087C,0.105083417
YPL129W,0.105083417
YBR253W,0.105083417
YBL005W,0.105083417
YMR241W,0.105083417
YOL069W,0.105083417
YOR294W,0.105083417
YHR065C,0.105083417
YPL089C,0.105083417
YER040W,0.105083417
YKR095W,0.105083417
YDR206W,0.105083417
YGL122C,0.105083417
YNL139C,0.105083417
YNL076W,0.105083417
YLR115W,0.105083417
YIR009W,0.105083417
YML065W,0.105083417
YCL054W,0.105083417
YAL043C,0.105083417
YER164W,0.105083417
YGR099W,0.105083417
YPR019W,0.105083417
YCR066W,0.105083417
YDR176W,0.105083417
YLR321C,0.105083417
YKL059C,0.105083417
YOR001W,0.105083417
YBL008W,0.105083417
YDL030W,0.105083417
YFL009W,0.105083417
YMR270C,0.105083417
YLR103C,0.105083417
YGR186W,0.105083417
YBR089C-A,0.105083417
YBL003C,0.105083417
YGR074W,0.105083417
YLR277C,0.105083417
YOR380W,0.105083417
YBR073W,0.105083417
YKR025W,0.105083417
YDR299W,0.105083417
YDR416W,0.105083417
YBL025W,0.105083417
YPR008W,0.105083417
YDL105W,0.105083417
YBR193C,0.105083417
YDL153C,0.105083417
YGL246C,0.105083417
YNR003C,0.105083417
YBR245C,0.105083417
YGR005C,0.105083417
YGR156W,0.105083417
YPR023C,0.105083417
YBL093C,0.105083417
YKL054C,0.105083417
YNL124W,0.105083417
YGR145W,0.105083417
YBR081C,0.105083417
YNL218W,0.105083417
YGR159C,0.105083417
YDR443C,0.105083417
YNL216W,0.105083417
YML041C,0.105083417
R0020C,0.105083417
YPL248C,0.105083417
YOR315W,0.105083417
YHR088W,0.105083417
YDR432W,0.105083417
YNL199C,0.105083417
YCR087C-A,0.105083417
YFR013W,0.105083417
YLR275W,0.105083417
YBL023C,0.105083417
YLR035C,0.105083417
YOR358W,0.105083417
YPR107C,0.105083417
YHR178W,0.105083417
YHR041C,0.105083417
YER127W,0.105083417
YLR005W,0.105083417
YOR185C,0.105083417
YDR412W,0.105083417
YPL082C,0.105083417
YML049C,0.105083417
YDL148C,0.105083417
YMR236W,0.105083417
YOR290C,0.105083417
YDL051W,0.105083417
YMR005W,0.105083417
YNL262W,0.105083417
YOL005C,0.105083417
YJL011C,0.105083417
YGR229C,0.105083417
YDR318W,0.105083417
YBL066C,0.105083417
YDR240C,0.105083417
YPL181W,0.105083417
YOR110W,0.105083417
YJR112W,0.105083417
YGL097W,0.105083417
YEL009C,0.105083417
YDL064W,0.105083417
YLR409C,0.105083417
YOL006C,0.105083417
YMR078C,0.105083417
YGL151W,0.105083417
YDL150W,0.105083417
YER116C,0.105083417
YLR223C,0.105083417
YER049W,0.105083417
YKL022C,0.105083417
YGR116W,0.105083417
YHR164C,0.105083417
YOL051W,0.105083417
YER002W,0.105083417
YNL260C,0.105083417
YAL011W,0.105083417
YNL248C,0.105083417
YMR223W,0.105083417
YHR191C,0.105083417
YPR082C,0.105083417
YFL002C,0.105083417
YDR449C,0.105083417
YKL012W,0.105083417
YEL032W,0.105083417
YLR117C,0.105083417
YBR211C,0.105083417
YNL151C,0.105083417
YKR101W,0.105083417
YDR285W,0.105083417
YLR394W,0.105083417
YDR235W,0.105083417
YML046W,0.105083417
YHR156C,0.105083417
YOR026W,0.105083417
YMR172W,0.105083417
YMR021C,0.105083417
YCR072C,0.105083417
YKL112W,0.105083417
YKR024C,0.105083417
YIR023W,0.105083417
YOR144C,0.105083417
YLR385C,0.105083417
YML010W,0.105083417
YHR143W-A,0.105083417
YBR119W,0.105083417
YHR124W,0.105083417
YML034W,0.105083417
YGL044C,0.105083417
YGR249W,0.105083417
YGR010W,0.105083417
YLR399C,0.105083417
YFR003C,0.105083417
YDR362C,0.105083417
YDR073W,0.105083417
YBR228W,0.105083417
YIR002C,0.105083417
YPL213W,0.105083417
YFR036W,0.105083417
YDL080C,0.105083417
YML015C,0.105083417
YDR359C,0.105083417
YLR129W,0.105083417
YBL088C,0.105083417
YNL102W,0.105083417
YNL039W,0.105083417
YLR276C,0.105083417
YBR112C,0.105083417
YKL113C,0.105083417
YDR383C,0.105083417
YDR279W,0.105083417
YBL035C,0.105083417
YGL244W,0.105083417
YHR079C-A,0.105083417
YGL166W,0.105083417
YAL019W,0.105083417
YFR027W,0.105083417
YML062C,0.105083417
YOR004W,0.105083417
YOR310C,0.105083417
YEL026W,0.105083417
YDR145W,0.105083417
YPR164W,0.105083417
YIL026C,0.105083417
YNL215W,0.105083417
YBR279W,0.105083417
YOR160W,0.105083417
YJR002W,0.105083417
YKL082C,0.105083417
YIL122W,0.105083417
YOR078W,0.105083417
YML098W,0.105083417
YFL013C,0.105083417
YNL068C,0.105083417
YLR055C,0.105083417
YMR268C,0.105083417
YOL148C,0.105083417
YOR156C,0.105083417
YLL036C,0.105083417
YOR179C,0.105083417
YML102W,0.105083417
YLR116W,0.105083417
YDR295C,0.105083417
YLR071C,0.105083417
YPR143W,0.105083417
YML069W,0.105083417
YCR042C,0.105083417
YLR418C,0.105083417
YOR368W,0.105083417
