YHR140W,0.431693
YBR289W,0.105083417
YMR128W,0.105083417
YGL171W,0.105083417
YLR298C,0.105083417
YDR308C,0.105083417
YMR190C,0.105083417
YDR207C,0.105083417
YPR034W,0.105083417
YBR060C,0.105083417
YLR052W,0.105083417
YCR040W,0.105083417
YDL089W,0.105083417
YGL096W,0.105083417
YFR046C,0.105083417
YDR289C,0.105083417
YBR034C,0.105083417
YNL187W,0.105083417
YGL254W,0.105083417
YOL010W,0.105083417
YNL004W,0.105083417
YHR118C,0.105083417
YDR303C,0.105083417
YHR058C,0.105083417
YNL103W,0.105083417
YOR250C,0.105083417
YPR144C,0.105083417
YLR018C,0.105083417
YMR129W,0.105083417
YDL106C,0.105083417
YGL078C,0.105083417
YML027W,0.105083417
YDR123C,0.105083417
YML036W,0.105083417
YMR288W,0.105083417
YBR278W,0.105083417
YJL110C,0.105083417
YGL066W,0.105083417
YDR006C,0.105083417
YNL222W,0.105083417
YHR148W,0.105083417
YPL011C,0.105083417
YGL150C,0.105083417
YMR014W,0.105083417
YJL030W,0.105083417
YJR021C,0.105083417
YKL043W,0.105083417
YER106W,0.105083417
YPL127C,0.105083417
YFR037C,0.105083417
YKR086W,0.105083417
YDL098C,0.105083417
YHL022C,0.105083417
YLR183C,0.105083417
YJR094C,0.105083417
YMR156C,0.105083417
YOR032C,0.105083417
YMR112C,0.105083417
YHR072W-A,0.105083417
YDR173C,0.105083417
YKR060W,0.105083417
YBR066C,0.105083417
YJL115W,0.105083417
YPR161C,0.105083417
YJL010C,0.105083417
YLR051C,0.105083417
YPL018W,0.105083417
YMR269W,0.105083417
YLR278C,0.105083417
YKL185W,0.105083417
YIL101C,0.105083417
YDR501W,0.105083417
YOR217W,0.105083417
YCR081W,0.105083417
YJL176C,0.105083417
YJL050W,0.105083417
YOL028C,0.105083417
YLR015W,0.105083417
YNL227C,0.105083417
YGR128C,0.105083417
YBR231C,0.105083417
YGL194C,0.105083417
YMR263W,0.105083417
YNL267W,0.105083417
YLR315W,0.105083417
YPL128C,0.105083417
YDR485C,0.105083417
YPL202C,0.105083417
YOR249C,0.105083417
YGR081C,0.105083417
YDL003W,0.105083417
YJR082C,0.105083417
YHL025W,0.105083417
YMR224C,0.105083417
YPL254W,0.105083417
YNL075W,0.105083417
YLR108C,0.105083417
YGL043W,0.105083417
YDL209C,0.105083417
YIL104C,0.105083417
YJL125C,0.105083417
YJR140C,0.105083417
YIL150C,0.105083417
YHR195W,0.105083417
YLR003C,0.105083417
YCR033W,0.105083417
YBR065C,0.105083417
YDR180W,0.105083417
YCR096C,0.105083417
YJL013C,0.105083417
YKL109W,0.105083417
YDL084W,0.105083417
YDR469W,0.105083417
YNL253W,0.105083417
YOR340C,0.105083417
YDR457W,0.105083417
YOR123C,0.105083417
YJL089W,0.105083417
YOR189W,0.105083417
YPL138C,0.105083417
YPR085C,0.105083417
YPR101W,0.105083417
YPR052C,0.105083417
YDL074C,0.105083417
YOR033C,0.105083417
YNL021W,0.105083417
YBR236C,0.105083417
YCL010C,0.105083417
YPR070W,0.105083417
YLL022C,0.105083417
YGR056W,0.105083417
YDR392W,0.105083417
YOR140W,0.105083417
YPR168W,0.105083417
YDL076C,0.105083417
YOL034W,0.105083417
YDR464W,0.105083417
YDR440W,0.105083417
YER045C,0.105083417
YBL046W,0.105083417
YNR023W,0.105083417
YMR280C,0.105083417
YNL082W,0.105083417
YDL233W,0.105083417
YPR135W,0.105083417
YGL249W,0.105083417
YPL157W,0.105083417
YLR200W,0.105083417
YMR048W,0.105083417
YER018C,0.105083417
YJR060W,0.105083417
YMR219W,0.105083417
YIL084C,0.105083417
YLR095C,0.105083417
YGR047C,0.105083417
YKL099C,0.105083417
YOR295W,0.105083417
YDR156W,0.105083417
YIL010W,0.105083417
YMR168C,0.105083417
YLR329W,0.105083417
YPL233W,0.105083417
YPL212C,0.105083417
YCL061C,0.105083417
YHR085W,0.105083417
YLR323C,0.105083417
YMR043W,0.105083417
YOR344C,0.105083417
YFL021W,0.105083417
YDR043C,0.105083417
YNR054C,0.105083417
YIL126W,0.105083417
YNL008C,0.105083417
YGR275W,0.105083417
YPL008W,0.105083417
YDR312W,0.105083417
YPR112C,0.105083417
YMR076C,0.105083417
YGR071C,0.105083417
YPR046W,0.105083417
YOR213C,0.105083417
YGL071W,0.105083417
YBR107C,0.105083417
YBL052C,0.105083417
YEL017W,0.105083417
YDR021W,0.105083417
YDR121W,0.105083417
YLR098C,0.105083417
YCL055W,0.105083417
YGL133W,0.105083417
YPL122C,0.105083417
YLR318W,0.105083417
YPR007C,0.105083417
YNL245C,0.105083417
YBR258C,0.105083417
YNL251C,0.105083417
YLR068W,0.105083417
YGL086W,0.105083417
YOR064C,0.105083417
YMR310C,0.105083417
YHR031C,0.105083417
YKL160W,0.105083417
YLR363W-A,0.105083417
YJR119C,0.105083417
YOL072W,0.105083417
YIL096C,0.105083417
YHL006C,0.105083417
YJL168C,0.105083417
YER064C,0.105083417
YDR364C,0.105083417
YJL056C,0.105083417
YJL006C,0.105083417
YLR221C,0.105083417
YLR007W,0.105083417
YJL065C,0.105083417
YPR094W,0.105083417
YHR090C,0.105083417
YMR277W,0.105083417
YDR291W,0.105083417
YAL025C,0.105083417
YER159C,0.105083417
YMR176W,0.105083417
YLL054C,0.105083417
YKR099W,0.105083417
YLR357W,0.105083417
YER092W,0.105083417
YJL184W,0.105083417
YOR051C,0.105083417
YDR078C,0.105083417
YNL167C,0.105083417
YBR186W,0.105083417
YGR075C,0.105083417
YGL025C,0.105083417
YMR039C,0.105083417
YOR346W,0.105083417
YMR044W,0.105083417
YDR088C,0.105083417
YDR310C,0.105083417
YGR063C,0.105083417
YPR133C,0.105083417
YOR074C,0.105083417
YLR451W,0.105083417
YFL049W,0.105083417
YPR179C,0.105083417
YLR455W,0.105083417
YJR041C,0.105083417
YOL144W,0.105083417
YKL125W,0.105083417
YML011C,0.105083417
YPR056W,0.105083417
YDL056W,0.105083417
YNR074C,0.105083417
YPL216W,0.105083417
YLR336C,0.105083417
YOR038C,0.105083417
YPL190C,0.105083417
YDR045C,0.105083417
YDR159W,0.105083417
YBR233W,0.105083417
YER030W,0.105083417
YGR179C,0.105083417
YBR182C,0.105083417
YLL004W,0.105083417
YOL146W,0.105083417
YPR162C,0.105083417
YCR052W,0.105083417
YKR062W,0.105083417
YEL018W,0.105083417
YKR034W,0.105083417
YBR240C,0.105083417
YJR043C,0.105083417
YMR042W,0.105083417
YER051W,0.105083417
YMR091C,0.105083417
YHR081W,0.105083417
YBR141C,0.105083417
YBR123C,0.105083417
YNL159C,0.105083417
YDR390C,0.105083417
YML021C,0.105083417
YBR188C,0.105083417
YDL020C,0.105083417
YOL067C,0.105083417
YLR010C,0.105083417
YMR247C,0.105083417
YLR226W,0.105083417
YJR074W,0.105083417
YLL002W,0.105083417
YOL043C,0.105083417
YGR246C,0.105083417
YNL261W,0.105083417
YPR057W,0.105083417
YHR206W,0.105083417
YML093W,0.105083417
YJR006W,0.105083417
YNL292W,0.105083417
YDR489W,0.105083417
YGL073W,0.105083417
YML023C,0.105083417
YNL273W,0.105083417
YLR141W,0.105083417
YMR033W,0.105083417
YDR096W,0.105083417
YPL228W,0.105083417
YER013W,0.105083417
YNL097C,0.105083417
YBL024W,0.105083417
YCR063W,0.105083417
YHR040W,0.105083417
YMR072W,0.105083417
YMR019W,0.105083417
YNL062C,0.105083417
YIL130W,0.105083417
YMR227C,0.105083417
YPL047W,0.105083417
YER154W,0.105083417
YDR314C,0.105083417
YOL116W,0.105083417
YHR154W,0.105083417
YDR181C,0.105083417
YDR296W,0.105083417
YGR129W,0.105083417
YKL089W,0.105083417
YMR131C,0.105083417
YGL251C,0.105083417
YNL133C,0.105083417
YBR215W,0.105083417
YNL282W,0.105083417
YOR113W,0.105083417
YDR213W,0.105083417
YNR024W,0.105083417
YFR038W,0.105083417
YDR026C,0.105083417
YPL177C,0.105083417
YCR039C,0.105083417
YGL029W,0.105083417
YKL028W,0.105083417
YDR315C,0.105083417
YMR075W,0.105083417
YLR381W,0.105083417
YHR167W,0.105083417
YJL072C,0.105083417
YKR063C,0.105083417
YML127W,0.105083417
YGR276C,0.105083417
YML114C,0.105083417
YNL136W,0.105083417
YPR045C,0.105083417
YGR072W,0.105083417
YIR010W,0.105083417
YDR446W,0.105083417
YLR033W,0.105083417
YHR056C,0.105083417
YER184C,0.105083417
YPL121C,0.105083417
YIL009C-A,0.105083417
YPL075W,0.105083417
YPR152C,0.105083417
YLR132C,0.105083417
YFL031W,0.105083417
YBR167C,0.105083417
YHR134W,0.105083417
YGL113W,0.105083417
YER109C,0.105083417
YLR376C,0.105083417
YOR048C,0.105083417
YER088C,0.105083417
YHR036W,0.105083417
YIL072W,0.105083417
YLR014C,0.105083417
YDL201W,0.105083417
YPR065W,0.105083417
YMR182C,0.105083417
YJL025W,0.105083417
YGL013C,0.105083417
YHR062C,0.105083417
YDR421W,0.105083417
YOR252W,0.105083417
YOR279C,0.105083417
YOR363C,0.105083417
YOL104C,0.105083417
YFL001W,0.105083417
YKR008W,0.105083417
YNL186W,0.105083417
YBL018C,0.105083417
YNL138W-A,0.105083417
YNR011C,0.105083417
YDR478W,0.105083417
YDR254W,0.105083417
YBL019W,0.105083417
YER147C,0.105083417
YNL246W,0.105083417
YBR237W,0.105083417
YMR119W,0.105083417
YJR127C,0.105083417
YPR068C,0.105083417
YPL116W,0.105083417
YKL114C,0.105083417
YNR063W,0.105083417
YIL119C,0.105083417
YML060W,0.105083417
YPL068C,0.105083417
YPR169W,0.105083417
YKR095W-A,0.105083417
YJR135C,0.105083417
YDR263C,0.105083417
YIL091C,0.105083417
YKL049C,0.105083417
YKR044W,0.105083417
YGR283C,0.105083417
YBL010C,0.105083417
YFL052W,0.105083417
YCR097W,0.105083417
YKL186C,0.105083417
YPL055C,0.105083417
YCR106W,0.105083417
YNR004W,0.105083417
YDR514C,0.105083417
YIL019W,0.105083417
YDL102W,0.105083417
YOL080C,0.105083417
YDR079C-A,0.105083417
YGR251W,0.105083417
YDR397C,0.105083417
YGR006W,0.105083417
YPL007C,0.105083417
YAL001C,0.105083417
YDR013W,0.105083417
YBL006C,0.105083417
YGL183C,0.105083417
YKL015W,0.105083417
YGL247W,0.105083417
YMR133W,0.105083417
YML043C,0.105083417
YGR030C,0.105083417
YBR257W,0.105083417
YKL222C,0.105083417
YAL051W,0.105083417
YPL193W,0.105083417
YER169W,0.105083417
YBR033W,0.105083417
YOR098C,0.104631125
YJL187C,0.101122312
YOR319W,0.100032177
YDR398W,0.100032177
YBR274W,0.100032177
YPL153C,0.100032177
YNL182C,0.100032177
YLR186W,0.100032177
YKL095W,0.100032177
YER095W,0.100032177
YER082C,0.100032177
YDR004W,0.100032177
YOR272W,0.100032177
YGR103W,0.100032177
YDR216W,0.100032177
YJL092W,0.100032177
YMR290C,0.100032177
YML095C,0.100032177
YBR103W,0.100032177
YKL078W,0.100032177
YDR138W,0.100032177
YGL116W,0.100032177
YHR196W,0.100032177
YKL108W,0.100032177
YJL076W,0.100032177
YNL317W,0.100032177
YBR088C,0.100032177
YKR081C,0.100032177
YDL013W,0.100032177
YHR197W,0.100032177
YOR341W,0.100032177
YHR052W,0.100032177
YOR386W,0.100032177
YDR480W,0.100032177
YIL131C,0.100032177
YCR084C,0.100032177
YLR233C,0.100032177
YJL069C,0.100032177
YGR090W,0.100032177
YDR228C,0.100032177
YDR030C,0.100032177
YEL030W,0.100032177
YCR014C,0.100032177
YDR076W,0.100032177
YPL093W,0.100032177
YHR166C,0.100032177
YOR005C,0.100032177
YBL021C,0.100032177
YPL043W,0.100032177
YNL025C,0.100032177
YDR419W,0.100032177
YPL049C,0.100032177
YOL054W,0.100032177
YDR217C,0.100032177
YOR174W,0.100032177
YNL132W,0.100032177
YNL175C,0.100032177
YLR293C,0.100032177
YBR136W,0.100032177
YLR320W,0.100032177
YMR137C,0.100032177
YDR365C,0.100032177
YGR123C,0.100032177
YER006W,0.100032177
YOR171C,0.094871795
YDR394W,0.089682628
YNL064C,0.089682628
YDR027C,0.088783616
YDR348C,0.088783616
YPR105C,0.088783616
YKR020W,0.088783616
YJL029C,0.088783616
YLR240W,0.088783616
YDR313C,0.087918321
YFR019W,0.087918321
YGL124C,0.087918321
YPL120W,0.087918321
YMR077C,0.087918321
YBR131W,0.087918321
YFR021W,0.084354533
YER166W,0.083232484
YKR039W,0.082181089
YKL165C,0.082181089
YDL113C,0.080953558
YLR100W,0.080953558
YNL258C,0.080953558
YGR223C,0.080953558
YML130C,0.080953558
YIR038C,0.080953558
YHR072W,0.080953558
YPR173C,0.080953558
YNL231C,0.080953558
YGL145W,0.080953558
YHR105W,0.080953558
YOR377W,0.080953558
YGL001C,0.080953558
YLR440C,0.080953558
YGR177C,0.080953558
YOL110W,0.080953558
YBR130C,0.077922307
YPR165W,0.076640917
YJL034W,0.075297036
YLR268W,0.073593821
YLR078C,0.073593821
YIL004C,0.073593821
YMR054W,0.073593821
YGL200C,0.073593821
YDR264C,0.073593821
YEL063C,0.073593821
YBR183W,0.073593821
YKR030W,0.073593821
YGR172C,0.073593821
YPR028W,0.073593821
YIL173W,0.073593821
YBR254C,0.073593821
YIL048W,0.073593821
YKL039W,0.073593821
YPL050C,0.073593821
YOL018C,0.073593821
YML067C,0.073593821
YML052W,0.073593821
YML012W,0.073593821
YFL048C,0.073593821
YDR468C,0.073593821
YLR004C,0.073593821
YBR097W,0.073593821
YER083C,0.073593821
YGL054C,0.073593821
YPR079W,0.073593821
YNL291C,0.073593821
YLR242C,0.073593821
YAL042W,0.073593821
YOR327C,0.073593821
YOR115C,0.073593821
YEL036C,0.073593821
YKR068C,0.073593821
YLR080W,0.073593821
YGL020C,0.073593821
YCR067C,0.073593821
YNR026C,0.073593821
YPL087W,0.073593821
YCR068W,0.073593821
YML125C,0.073593821
YML077W,0.073593821
YDR245W,0.073593821
YJR040W,0.073593821
YAL030W,0.073593821
YDR472W,0.073593821
YDR246W,0.073593821
YGL038C,0.073593821
YBR290W,0.072175397
YLR083C,0.072175397
YLR034C,0.072175397
YMR171C,0.072175397
YKL124W,0.072175397
YCR075C,0.072175397
YJL097W,0.072175397
YGL208W,0.068319684
YLR175W,0.067420656
YDR099W,0.067420656
YAL021C,0.067420656
YGL004C,0.067420656
YDL132W,0.067420656
YBL026W,0.067420656
YER110C,0.067420656
YDR075W,0.067420656
YOL044W,0.064568232
YJL173C,0.06231109
YGL237C,0.06231109
YDL101C,0.06231109
YOL115W,0.06231109
YMR284W,0.06231109
YDR227W,0.06231109
YDR386W,0.06231109
YNL061W,0.06231109
YNL290W,0.06231109
YOL094C,0.06231109
YGL163C,0.06231109
YAR007C,0.06231109
YJR035W,0.06231109
YHR082C,0.06231109
YOR151C,0.06231109
YCL043C,0.060286505
YCR094W,0.060286505
YML048W,0.060286505
YLR372W,0.060286505
YJR033C,0.060286505
YKL073W,0.060286505
YBR106W,0.060286505
YBR159W,0.060286505
YHR140W,0.060286505
YHR133C,0.060286505
YNR019W,0.060286505
YKL008C,0.060286505
YDR331W,0.060286505
YDL204W,0.060286505
YIL124W,0.060286505
YKL065C,0.060286505
YPR091C,0.060286505
YGR060W,0.060286505
YCR034W,0.060286505
YJR010C-A,0.060286505
YAL007C,0.060286505
YBR110W,0.060286505
YOR016C,0.060286505
YMR052W,0.060286505
YEL002C,0.060286505
YJR131W,0.060286505
YBR036C,0.060286505
YPR003C,0.060286505
YKL154W,0.060286505
YNL086W,0.060286505
YPR183W,0.060286505
YGR284C,0.060286505
YBR171W,0.060286505
YDL212W,0.060286505
YKL061W,0.060286505
YGR227W,0.060286505
YJL196C,0.060286505
YJR117W,0.060286505
YDR414C,0.060286505
YKL212W,0.060286505
YDR297W,0.060286505
YDR307W,0.060286505
YNL257C,0.060286505
YML055W,0.060286505
YLR350W,0.060286505
YNL181W,0.060286505
YAL028W,0.060286505
YMR149W,0.060286505
YOR324C,0.060286505
YBR283C,0.060286505
YHR142W,0.060286505
YOR075W,0.060286505
YPL274W,0.060286505
YJL002C,0.060286505
YCL052C,0.060286505
YER026C,0.060286505
YAL014C,0.060286505
YHR110W,0.060286505
YDR456W,0.060286505
YAR002C-A,0.060286505
YMR200W,0.060286505
YHL003C,0.060286505
YEL065W,0.060286505
YCL045C,0.060286505
YPL094C,0.060286505
YNR008W,0.060286505
YFR042W,0.060286505
YJR015W,0.060286505
YLR088W,0.060286505
YNL048W,0.060286505
YER140W,0.060286505
YNL125C,0.060286505
YDL072C,0.060286505
YLL014W,0.060286505
YLL061W,0.060286505
YOL003C,0.060286505
YDL232W,0.060286505
YLR056W,0.060286505
YJL091C,0.060286505
YMR264W,0.060286505
YGR263C,0.060286505
YGR089W,0.060286505
YJR073C,0.060286505
YDR326C,0.060286505
YOR154W,0.060286505
YBR229C,0.060286505
YMR202W,0.060286505
YML059C,0.060286505
YCR044C,0.060286505
YBR201W,0.060286505
YCR048W,0.060286505
YLL031C,0.060286505
YLR378C,0.060286505
YDR056C,0.060286505
YNL146W,0.060286505
YLR207W,0.060286505
YHR001W,0.060286505
YPL207W,0.060286505
YNL130C,0.060286505
YER019C-A,0.060286505
YGR175C,0.060286505
YLR066W,0.060286505
YKL119C,0.060286505
YPR114W,0.060286505
YOL101C,0.060286505
YML013W,0.060286505
YLR205C,0.060286505
YJL192C,0.060286505
YIL005W,0.060286505
YJL134W,0.060286505
YOR175C,0.060286505
YHR079C,0.060286505
YML029W,0.060286505
YNL158W,0.060286505
YLR050C,0.060286505
YAL053W,0.060286505
YDR233C,0.060286505
YIR022W,0.060286505
YBR243C,0.060286505
YBL040C,0.060286505
YHR204W,0.060286505
YOL031C,0.060286505
YDR236C,0.060286505
YIL039W,0.060286505
YJL062W,0.060286505
YMR298W,0.060286505
YLR312C,0.060286505
YBR273C,0.060286505
YIL023C,0.060286505
YHR190W,0.060286505
YGL055W,0.060286505
YHR039C,0.060286505
YGR038W,0.060286505
YGL022W,0.060286505
YBR265W,0.060286505
YGL053W,0.060286505
YGR199W,0.060286505
YGL027C,0.060286505
YPR071W,0.060286505
YGL065C,0.060286505
YGL010W,0.060286505
YGL047W,0.060286505
YNR039C,0.060286505
YLR073C,0.060286505
YBL082C,0.060286505
YCR011C,0.060286505
YOR067C,0.060286505
YER044C,0.060286505
YML019W,0.060286505
YOR085W,0.060286505
YFL025C,0.060286505
YEL031W,0.060286505
YOR336W,0.060286505
YJR143C,0.060286505
YDR498C,0.060286505
YPR037C,0.060286505
YOR103C,0.060286505
YGL226C-A,0.060286505
YBL020W,0.060286505
YMR274C,0.060286505
YDL121C,0.060286505
YDR304C,0.060286505
YDL093W,0.060286505
YOR092W,0.060286505
YMR123W,0.060286505
YEL004W,0.060286505
YJL170C,0.060286505
YPR113W,0.060286505
YOR245C,0.060286505
YBR004C,0.060286505
YHL047C,0.060286505
YPL175W,0.060286505
YIL049W,0.060286505
YLR459W,0.060286505
YLR057W,0.060286505
YOL013C,0.060286505
YOR321W,0.060286505
YER087C-B,0.060286505
YDR126W,0.060286505
YBR058C-A,0.060286505
YDR492W,0.060286505
YGR036C,0.060286505
YNL046W,0.060286505
YLR065C,0.060286505
YGL079W,0.060286505
YOR165W,0.060286505
YDL095W,0.060286505
YLR246W,0.060286505
YDR086C,0.060286505
YMR013C,0.060286505
YAL023C,0.060286505
YNR030W,0.060286505
YGL098W,0.060286505
YOR288C,0.060286505
YPL244C,0.060286505
YGL142C,0.060286505
YPR063C,0.060286505
YJR044C,0.060286505
YGL139W,0.060286505
YOL088C,0.060286505
YAL058W,0.060286505
YHR080C,0.060286505
YGR157W,0.060286505
YDR221W,0.060286505
YIL027C,0.060286505
YNL219C,0.060286505
YKR053C,0.060286505
YPL221W,0.060286505
YOR089C,0.058589193
YER100W,0.058589193
YHR188C,0.058589193
YJR045C,0.048665335
YDR200C,0.043253122
YFR028C,0.018082466
YGR092W,0.018082466
YOL133W,0.018072644
YER133W,0.018072644
YNL189W,0.018072644
YBR017C,0.018072644
YPL204W,0.018072644
YER171W,0.017683933
YBR055C,0.017683933
YDL200C,0.017683933
YPL235W,0.017683933
YBL007C,0.013695465
YDR477W,0.01366094
YIL046W,0.013636565
YER012W,0.013636565
YGL245W,0.013636565
YHL007C,0.013636565
YER165W,0.013636565
YPL031C,0.013636565
YGL003C,0.013636565
YGL173C,0.013636565
YER125W,0.013636565
YER161C,0.013414085
YAL015C,0.013414085
YPR178W,0.013414085
YMR117C,0.013414085
YBR198C,0.013414085
YHR169W,0.013414085
YNL113W,0.013414085
YLL011W,0.013414085
YDR190C,0.013414085
YJR068W,0.013414085
YLR383W,0.013414085
YIL128W,0.013414085
YLR288C,0.013414085
YDL164C,0.013414085
YPL022W,0.013414085
YKL193C,0.013414085
YIL061C,0.013414085
YOR080W,0.013414085
YLR222C,0.013414085
YPL164C,0.013414085
YLR442C,0.013414085
YBR223C,0.013414085
YDL213C,0.013414085
YCR057C,0.013414085
YBR114W,0.013414085
YML115C,0.012719352
YDL185W,0.012676296
YMR214W,0.012251941
