YJR045C,0.048665335
YLR102C,0.12048205
YOR250C,0.105083417
YIL173W,0.073593821
YPL274W,0.060286505
YPL269W,0.12048205
YER105C,0.12241177
YJL002C,0.060286505
YPR144C,0.105083417
YLR018C,0.105083417
YDL063C,0.12048205
YPL219W,0.12048205
YMR129W,0.105083417
YBL001C,0.12048205
YDL106C,0.105083417
YGL078C,0.105083417
YML027W,0.105083417
YDR123C,0.105083417
YML036W,0.105083417
YMR288W,0.105083417
YBR278W,0.105083417
YGL241W,0.12048205
YJL110C,0.105083417
YGL066W,0.105083417
YDR006C,0.105083417
YNL222W,0.105083417
YHR148W,0.105083417
YPL011C,0.105083417
YER162C,0.12048205
YBR254C,0.073593821
YGL150C,0.105083417
YMR014W,0.105083417
YER057C,0.12048205
YFL007W,0.12048205
YGR113W,0.12048205
YJL030W,0.105083417
YCL052C,0.060286505
YAL054C,0.12048205
YJR021C,0.105083417
YKL043W,0.105083417
YER106W,0.105083417
YDR399W,0.12048205
YPL127C,0.105083417
YOR141C,0.12048205
YFR037C,0.105083417
YGR059W,0.111080273
YOR069W,0.115477015
YER026C,0.060286505
YNL112W,0.12048205
YAL014C,0.060286505
YHR110W,0.060286505
YDR118W,0.12048205
YDR456W,0.060286505
YKR086W,0.105083417
YAR002C-A,0.060286505
YDL098C,0.105083417
YNL049C,0.111965457
YHL022C,0.105083417
YLR183C,0.105083417
YJR094C,0.105083417
YIL048W,0.073593821
YMR156C,0.105083417
YOR032C,0.105083417
YKL069W,0.12048205
YLR254C,0.12048205
YMR112C,0.105083417
YHR072W-A,0.105083417
YDR173C,0.105083417
YOR028C,0.12048205
YMR255W,0.12241177
YKR060W,0.105083417
YOL093W,0.12048205
YMR200W,0.060286505
YHL003C,0.060286505
YBR066C,0.105083417
YJL115W,0.105083417
YGL225W,0.111965457
YOR006C,0.12048205
YLR231C,0.12048205
YKL039W,0.073593821
YNL077W,0.12048205
YPR161C,0.105083417
YCR065W,0.12048205
YJL010C,0.105083417
YLR051C,0.105083417
YPL018W,0.105083417
YMR269W,0.105083417
YLR278C,0.105083417
YKL185W,0.105083417
YIL101C,0.105083417
YEL065W,0.060286505
YDR501W,0.105083417
YDR223W,0.12048205
YCL045C,0.060286505
YAR027W,0.108188291
YOR056C,0.122881366
YOR257W,0.12048205
YLR025W,0.124443678
YOR217W,0.105083417
YAR042W,0.122553315
YCR081W,0.105083417
YJL176C,0.105083417
YJL050W,0.105083417
YGL250W,0.12048205
YOL028C,0.105083417
YLR094C,0.12048205
YOL111C,0.12048205
YMR029C,0.109512033
YMR135C,0.12048205
YLR015W,0.105083417
YGR170W,0.115477015
YNL227C,0.105083417
YOR145C,0.12048205
YGR128C,0.105083417
YHR097C,0.12048205
YKR038C,0.12048205
YNL281W,0.12048205
YML061C,0.11017036
YPL094C,0.060286505
YBR231C,0.105083417
YIR017C,0.12048205
YNL258C,0.080953558
YGL194C,0.105083417
YIL097W,0.12048205
YMR263W,0.105083417
YPL050C,0.073593821
YNL267W,0.105083417
YLR315W,0.105083417
YKR022C,0.12048205
YPL128C,0.105083417
YDR485C,0.105083417
YJL019W,0.12048205
YNR008W,0.060286505
YPL202C,0.105083417
YOL018C,0.073593821
YOR249C,0.105083417
YKL058W,0.12048205
YGR081C,0.105083417
YDL003W,0.105083417
YJR082C,0.105083417
YHL025W,0.105083417
YMR224C,0.105083417
YPL254W,0.105083417
YLR083C,0.072175397
YNL075W,0.105083417
YFR042W,0.060286505
YKR037C,0.12048205
YLR108C,0.105083417
YPL085W,0.113555913
YDL216C,0.12048205
YGL043W,0.105083417
YPL131W,0.12048205
YCL050C,0.12048205
YLR136C,0.12048205
YER036C,0.12048205
YOL044W,0.064568232
YJR015W,0.060286505
YDL209C,0.105083417
YIL104C,0.105083417
YJL125C,0.105083417
YJR140C,0.105083417
YGR140W,0.12048205
YIL150C,0.105083417
YJL122W,0.12048205
YDR425W,0.113555913
YDR423C,0.12048205
YIL109C,0.115477015
YHR195W,0.105083417
YLR003C,0.105083417
YDL111C,0.12048205
YLR088W,0.060286505
YCR033W,0.105083417
YBR065C,0.105083417
YDR180W,0.105083417
YCR096C,0.105083417
YJL013C,0.105083417
YNL048W,0.060286505
YKL109W,0.105083417
YPR105C,0.088783616
YER140W,0.060286505
YDL084W,0.105083417
YDR469W,0.105083417
YNL253W,0.105083417
YOR340C,0.105083417
YDR457W,0.105083417
YGR223C,0.080953558
YGR205W,0.12048205
YNL125C,0.060286505
YOR123C,0.105083417
YBR057C,0.12048205
YJL089W,0.105083417
YOR189W,0.105083417
YPL138C,0.105083417
YDL072C,0.060286505
YPR085C,0.105083417
YGL192W,0.12048205
YLL014W,0.060286505
YPR101W,0.105083417
YNL045W,0.12048205
YLL061W,0.060286505
YPR052C,0.105083417
YDL074C,0.105083417
YOR033C,0.105083417
YNL021W,0.105083417
YBR236C,0.105083417
YCL010C,0.105083417
YLR274W,0.12048205
YLR072W,0.113276806
YOR373W,0.12048205
YOL003C,0.060286505
YPR070W,0.105083417
YDL235C,0.12048205
YOR298C-A,0.12048205
YER084W,0.12048205
YMR065W,0.111327691
YPL146C,0.12048205
YDL232W,0.060286505
YJL036W,0.113555913
YLR450W,0.111327691
YLL022C,0.105083417
YGR056W,0.105083417
YLR056W,0.060286505
YDR392W,0.105083417
YFL028C,0.12048205
YOR140W,0.105083417
YJR050W,0.12048205
YPR168W,0.105083417
YDL076C,0.105083417
YJL091C,0.060286505
YOL034W,0.105083417
YDR464W,0.105083417
YOL068C,0.12048205
YDR440W,0.105083417
YMR264W,0.060286505
YBR058C,0.12048205
YGR263C,0.060286505
YER045C,0.105083417
YOL142W,0.12048205
YBL046W,0.105083417
YGR089W,0.060286505
YML067C,0.073593821
YNR023W,0.105083417
YPL247C,0.12048205
YMR280C,0.105083417
YOR023C,0.12048205
YGL157W,0.12048205
YJR073C,0.060286505
YML052W,0.073593821
YLR011W,0.12048205
YNL082W,0.105083417
YER028C,0.12048205
YDR326C,0.060286505
YDR361C,0.12048205
YDL233W,0.105083417
YLR170C,0.123811284
YPR135W,0.105083417
YGL249W,0.105083417
YDR051C,0.12048205
YDR292C,0.113555913
YPL157W,0.105083417
YHL020C,0.111327691
YLR200W,0.105083417
YMR048W,0.105083417
YOR154W,0.060286505
YER018C,0.105083417
YJR060W,0.105083417
YMR219W,0.105083417
YPR172W,0.12048205
YIL084C,0.105083417
YLR095C,0.105083417
YGR047C,0.105083417
YKL099C,0.105083417
YBR229C,0.060286505
YDL166C,0.12048205
YER139C,0.12048205
YML130C,0.080953558
YOR295W,0.105083417
YDR184C,0.12048205
YMR202W,0.060286505
YML059C,0.060286505
YHR207C,0.12048205
YDR156W,0.105083417
YCR044C,0.060286505
YPL046C,0.12048205
YIL010W,0.105083417
YIL017C,0.12048205
YMR168C,0.105083417
YLR329W,0.105083417
YOR060C,0.12048205
YOL151W,0.12048205
YCR082W,0.12048205
YPL233W,0.105083417
YOR209C,0.12048205
YBL084C,0.12048205
YPL212C,0.105083417
YCL061C,0.105083417
YBL074C,0.12048205
YHR085W,0.105083417
YMR258C,0.12241177
YDR179C,0.12048205
YLR323C,0.105083417
YPL245W,0.12048205
YHR214C-B,0.12048205
YOR171C,0.094871795
YMR043W,0.105083417
YOR344C,0.105083417
YDL058W,0.115477015
YMR296C,0.109512033
YFL021W,0.105083417
YDR043C,0.105083417
YLR410W-B,0.12048205
YNR054C,0.105083417
YIL126W,0.105083417
YNL008C,0.105083417
YGR275W,0.105083417
YBR201W,0.060286505
YDL129W,0.12048205
YGL058W,0.12048205
YPL008W,0.105083417
YDR312W,0.105083417
YPR112C,0.105083417
YMR076C,0.105083417
YPL064C,0.12048205
YGR071C,0.105083417
YPR046W,0.105083417
YML012W,0.073593821
YAL009W,0.111327691
YIR038C,0.080953558
YGR269W,0.12048205
YLR265C,0.12048205
YOR213C,0.105083417
YLR119W,0.113555913
YNR006W,0.113555913
YGL071W,0.105083417
YCR048W,0.060286505
YBR107C,0.105083417
YLL031C,0.060286505
YOL089C,0.12048205
YLR378C,0.060286505
YDR056C,0.060286505
YBL052C,0.105083417
YHR009C,0.109512033
YEL017W,0.105083417
YNL146W,0.060286505
YDR021W,0.105083417
YDR121W,0.105083417
YFL048C,0.073593821
YLR098C,0.105083417
YLR207W,0.060286505
YCL055W,0.105083417
YLR135W,0.12048205
YGL133W,0.105083417
YPL122C,0.105083417
YLR318W,0.105083417
YOR173W,0.12048205
YHR001W,0.060286505
YPL207W,0.060286505
YNL130C,0.060286505
YPR007C,0.105083417
YNL245C,0.105083417
YBR258C,0.105083417
YER019C-A,0.060286505
YLR118C,0.12048205
YNL251C,0.105083417
YGR175C,0.060286505
YLR456W,0.12048205
YLR068W,0.105083417
YGL086W,0.105083417
YDR520C,0.12048205
YLR034C,0.072175397
YOR064C,0.105083417
YLR066W,0.060286505
YMR310C,0.105083417
YKR083C,0.12048205
YKL119C,0.060286505
YHR031C,0.105083417
YKL160W,0.105083417
YLR363W-A,0.105083417
YJL145W,0.113555913
YJR119C,0.105083417
YKL183W,0.12048205
YCR059C,0.12048205
YPR114W,0.060286505
YOL101C,0.060286505
YOL072W,0.105083417
YMR278W,0.12048205
YMR067C,0.12048205
YML013W,0.060286505
YLR205C,0.060286505
YJL192C,0.060286505
YIL096C,0.105083417
YHR049W,0.12048205
YOR194C,0.12048205
YHL006C,0.105083417
YDR016C,0.12048205
YJL168C,0.105083417
YER064C,0.105083417
YIL005W,0.060286505
YHR072W,0.080953558
YOR275C,0.12048205
YDR364C,0.105083417
YNL196C,0.12048205
YJL056C,0.105083417
YJL006C,0.105083417
YDL207W,0.12241177
YLR221C,0.105083417
YLR270W,0.12048205
YGL128C,0.12048205
YLR266C,0.12048205
YLR007W,0.105083417
YOR311C,0.113534626
YJL065C,0.105083417
YPR094W,0.105083417
YKL052C,0.12048205
YHR090C,0.105083417
YMR277W,0.105083417
YDR218C,0.111080273
YJL134W,0.060286505
YDR132C,0.12048205
YER168C,0.12048205
YJR047C,0.12048205
YDR291W,0.105083417
YAL025C,0.105083417
YER159C,0.105083417
YMR176W,0.105083417
YOR175C,0.060286505
YLL054C,0.105083417
YKR099W,0.105083417
YHR079C,0.060286505
YMR009W,0.12048205
YLR357W,0.105083417
YER092W,0.105083417
YDR468C,0.073593821
YJL184W,0.105083417
YMR127C,0.12048205
YML029W,0.060286505
YJR025C,0.12048205
YNL289W,0.12048205
YJR146W,0.12048205
YNL158W,0.060286505
YLR050C,0.060286505
YKL024C,0.12048205
YLR004C,0.073593821
YOR051C,0.105083417
YPR173C,0.080953558
YAL053W,0.060286505
YDR078C,0.105083417
YMR025W,0.12048205
YDR233C,0.060286505
YOR243C,0.12048205
YNL167C,0.105083417
YBR186W,0.105083417
YGR075C,0.105083417
YMR171C,0.072175397
YKR018C,0.12048205
YIR022W,0.060286505
YGL025C,0.105083417
YMR039C,0.105083417
YPL065W,0.113555913
YBR243C,0.060286505
YOR346W,0.105083417
YMR044W,0.105083417
YLR017W,0.12048205
YBL040C,0.060286505
YDR088C,0.105083417
YDR310C,0.105083417
YPL133C,0.12048205
YHR204W,0.060286505
YGR063C,0.105083417
YPR133C,0.105083417
YHR187W,0.12048205
YMR233W,0.12048205
YHR034C,0.12048205
YER104W,0.12048205
YOL065C,0.113555913
YOR074C,0.105083417
YIR018W,0.12048205
YHR087W,0.12048205
YLR451W,0.105083417
YFL049W,0.105083417
YIL145C,0.12048205
YPR179C,0.105083417
YKR039W,0.082181089
YLR455W,0.105083417
YJR041C,0.105083417
YKR020W,0.088783616
YOL144W,0.105083417
YKL125W,0.105083417
YML011C,0.105083417
YOL031C,0.060286505
YPR056W,0.105083417
YDL056W,0.105083417
YNR074C,0.105083417
YPL216W,0.105083417
YLR336C,0.105083417
YDR236C,0.060286505
YOR038C,0.105083417
YBL078C,0.113840354
YPL260W,0.12048205
YPL190C,0.105083417
YBR097W,0.073593821
YIL039W,0.060286505
YDR045C,0.105083417
YJL029C,0.088783616
YDR159W,0.105083417
YBR233W,0.105083417
YIL071C,0.12048205
YER030W,0.105083417
YJL062W,0.060286505
YGR179C,0.105083417
YBR182C,0.105083417
YLL004W,0.105083417
YMR298W,0.060286505
YDL088C,0.12241177
YGR151C,0.12048205
YML031W,0.12048205
YLR312C,0.060286505
YJR136C,0.12048205
YOL146W,0.105083417
YBR273C,0.060286505
YAR033W,0.111965457
YPR162C,0.105083417
YIL023C,0.060286505
YCR052W,0.105083417
YKR062W,0.105083417
YLR032W,0.12048205
YKR072C,0.12048205
YNR027W,0.12048205
YEL018W,0.105083417
YPL208W,0.12048205
YPL120W,0.087918321
YKR034W,0.105083417
YBR012W-B,0.12048205
YER083C,0.073593821
YGR209C,0.123383494
YBR240C,0.105083417
YHR190W,0.060286505
YJR043C,0.105083417
YMR042W,0.105083417
YKL124W,0.072175397
YKL165C,0.082181089
YGR200C,0.12048205
YNL231C,0.080953558
YAL061W,0.12048205
YGL055W,0.060286505
YER051W,0.105083417
YIL110W,0.12048205
YMR180C,0.12048205
YIL082W-A,0.12048205
YLL006W,0.111327691
YMR091C,0.105083417
YHR081W,0.105083417
YHR039C,0.060286505
YBR141C,0.105083417
YGL145W,0.080953558
YHR105W,0.080953558
YGL162W,0.12048205
YBR123C,0.105083417
YNL159C,0.105083417
YOR258W,0.12048205
YDR531W,0.12048205
YDR012W,0.12048205
YGR038W,0.060286505
YJR069C,0.12048205
YJR084W,0.12048205
YGL022W,0.060286505
YDR390C,0.105083417
YML021C,0.105083417
YGL054C,0.073593821
YMR165C,0.124443678
YBR188C,0.105083417
YDL020C,0.105083417
YOL067C,0.105083417
YLR010C,0.105083417
YOL017W,0.12048205
YOR129C,0.12048205
YMR247C,0.105083417
YBR265W,0.060286505
YLR226W,0.105083417
YJR074W,0.105083417
YOR283W,0.12048205
YLL002W,0.105083417
YOR172W,0.12048205
YOL043C,0.105083417
YGL053W,0.060286505
YGR246C,0.105083417
YGR199W,0.060286505
YPL201C,0.12048205
YNL261W,0.105083417
YPR057W,0.105083417
YHR206W,0.105083417
YER166W,0.083232484
YML093W,0.105083417
YPR079W,0.073593821
YPL086C,0.12048205
YJR006W,0.105083417
YPL024W,0.12048205
YNL304W,0.114292493
YNL292W,0.105083417
YLR301W,0.12048205
YDR489W,0.105083417
YJR102C,0.113555913
YGL027C,0.060286505
YGL073W,0.105083417
YDR305C,0.12048205
YML023C,0.105083417
YNL273W,0.105083417
YML014W,0.12048205
YPR071W,0.060286505
YLR141W,0.105083417
YMR033W,0.105083417
YGL065C,0.060286505
YLR063W,0.12048205
YGL010W,0.060286505
YDR096W,0.105083417
YPR118W,0.12048205
YGL047W,0.060286505
YDR530C,0.12048205
YNR039C,0.060286505
YPL228W,0.105083417
YER013W,0.105083417
YNL097C,0.105083417
YNL284C-B,0.12048205
YMR045C,0.12048205
YGR161C-D,0.12048205
YBL005W-B,0.12048205
YLR073C,0.060286505
YBL024W,0.105083417
YCR063W,0.105083417
YBL082C,0.060286505
YHR040W,0.105083417
YDR196C,0.111327691
YMR072W,0.105083417
YNL291C,0.073593821
YMR019W,0.105083417
YCR011C,0.060286505
YNL062C,0.105083417
YIL130W,0.105083417
YMR227C,0.105083417
YNR009W,0.12048205
YPL047W,0.105083417
YBR111W-A,0.12048205
YER154W,0.105083417
YDR532C,0.12241177
YDR314C,0.105083417
YOR067C,0.060286505
YKL038W,0.12048205
YOL116W,0.105083417
YER044C,0.060286505
YPL096W,0.12048205
YLR242C,0.073593821
YHR154W,0.105083417
YML019W,0.060286505
YKL017C,0.12048205
YDR181C,0.105083417
YOR085W,0.060286505
YDR296W,0.105083417
YKR064W,0.12048205
YGR129W,0.105083417
YPL002C,0.113555913
YNL126W,0.12048205
YHR042W,0.111965457
YKL089W,0.105083417
YJR027W,0.12048205
YMR131C,0.105083417
YGL251C,0.105083417
YFL025C,0.060286505
YNL133C,0.105083417
YNL072W,0.12048205
YBR215W,0.105083417
YEL031W,0.060286505
YNL282W,0.105083417
YER038C,0.12048205
YOR138C,0.12048205
YOR113W,0.105083417
YDR213W,0.105083417
YAL042W,0.073593821
YOR336W,0.060286505
YNR024W,0.105083417
YFR038W,0.105083417
YBR158W,0.12048205
YKR080W,0.12048205
YJR143C,0.060286505
YDR498C,0.060286505
YOR327C,0.073593821
YDR026C,0.105083417
YPL177C,0.105083417
YOR115C,0.073593821
YOR377W,0.080953558
YGL093W,0.12241177
YCR039C,0.105083417
YGL029W,0.105083417
YNL141W,0.12048205
YDR363W,0.12048205
YKL028W,0.105083417
YDR315C,0.105083417
YLR240W,0.088783616
YDR120C,0.11017036
YDR140W,0.12048205
YEL036C,0.073593821
YMR075W,0.105083417
YLR381W,0.105083417
YHR167W,0.105083417
YHR046C,0.12048205
YPR037C,0.060286505
YOR103C,0.060286505
YGL226C-A,0.060286505
YPL090C,0.12048205
YJL072C,0.105083417
YOR025W,0.12048205
YKR063C,0.105083417
YNL224C,0.12048205
YML127W,0.105083417
YKR068C,0.073593821
YNL096C,0.12048205
YDR252W,0.12048205
YGR276C,0.105083417
YLR080W,0.073593821
YBL020W,0.060286505
YGL169W,0.12048205
YPR189W,0.12048205
YBL054W,0.12048205
YML114C,0.105083417
YDL115C,0.12048205
YKL122C,0.12048205
YDL092W,0.12048205
YNL136W,0.105083417
YPL243W,0.12048205
YPL210C,0.122881366
YPR045C,0.105083417
YDR063W,0.12048205
YGR072W,0.105083417
YIR010W,0.105083417
YML101C,0.109512033
YGR185C,0.12048205
YMR274C,0.060286505
YDR111C,0.12048205
YDL121C,0.060286505
YDR446W,0.105083417
YGR105W,0.111965457
YLR033W,0.105083417
YGL020C,0.073593821
YDR304C,0.060286505
YHR056C,0.105083417
YCR067C,0.073593821
YOR162C,0.12048205
YER184C,0.105083417
YEL038W,0.12048205
YNR026C,0.073593821
YPL121C,0.105083417
YIL009C-A,0.105083417
YNL036W,0.12048205
YPL075W,0.105083417
YDL093W,0.060286505
YOR096W,0.12048205
YPR051W,0.12048205
YLR228C,0.12048205
YPL087W,0.073593821
YOR092W,0.060286505
YGL001C,0.080953558
YLR440C,0.080953558
YPR152C,0.105083417
YLR132C,0.105083417
YFL031W,0.105083417
YCR068W,0.073593821
YBL014C,0.12048205
YBR167C,0.105083417
YHR134W,0.105083417
YGL113W,0.105083417
YDL110C,0.12048205
YBR156C,0.12048205
YMR123W,0.060286505
YML125C,0.073593821
YKL086W,0.12048205
YPL253C,0.12048205
YEL004W,0.060286505
YJL170C,0.060286505
YER109C,0.105083417
YPR113W,0.060286505
YAL033W,0.12048205
YOR245C,0.060286505
YLR376C,0.105083417
YOR048C,0.105083417
YKR079C,0.12048205
YBR004C,0.060286505
YHR004C,0.111327691
YLR437C,0.12048205
YHL047C,0.060286505
YER088C,0.105083417
YHR036W,0.105083417
YNR046W,0.12048205
YAL013W,0.12048205
YJR097W,0.12048205
YIL072W,0.105083417
YLR014C,0.105083417
YML077W,0.073593821
YDL201W,0.105083417
YMR110C,0.109512033
YPR065W,0.105083417
YPL175W,0.060286505
YDR245W,0.073593821
YPR102C,0.12048205
YIL040W,0.111327691
YIL049W,0.060286505
YOL064C,0.12048205
YLR459W,0.060286505
YLR057W,0.060286505
YBL097W,0.12048205
YMR077C,0.087918321
YMR182C,0.105083417
YOL032W,0.12048205
YJL025W,0.105083417
YGL013C,0.105083417
YHR062C,0.105083417
YDR421W,0.105083417
YOL013C,0.060286505
YOR321W,0.060286505
YOR252W,0.105083417
YER087C-B,0.060286505
YOR132W,0.116967674
YOR279C,0.105083417
YMR312W,0.12048205
YLR417W,0.113555913
YBR131W,0.087918321
YDR288W,0.12048205
YOR363C,0.105083417
YOL104C,0.105083417
YDR330W,0.12048205
YFL001W,0.105083417
YKR008W,0.105083417
YNL186W,0.105083417
YEL058W,0.12048205
YDR126W,0.060286505
YPL101W,0.12048205
YBR058C-A,0.060286505
YNR034W,0.12048205
YDR492W,0.060286505
YDR020C,0.12048205
YBL018C,0.105083417
YNL138W-A,0.105083417
YCR075C,0.072175397
YMR069W,0.12048205
YNR011C,0.105083417
YGR036C,0.060286505
YER035W,0.12048205
YDR478W,0.105083417
YLR435W,0.12048205
YJR040W,0.073593821
YDR254W,0.105083417
YBL019W,0.105083417
YCR036W,0.12048205
YIL030C,0.111327691
YER147C,0.105083417
YNL246W,0.105083417
YNL046W,0.060286505
YLR065C,0.060286505
YPL257W-B,0.12048205
YBR244W,0.12241177
YGL079W,0.060286505
YOR165W,0.060286505
YBR090C,0.12048205
YBR237W,0.105083417
YGR177C,0.080953558
YMR119W,0.105083417
YLR181C,0.113555913
YAL030W,0.073593821
YNR015W,0.12048205
YJR127C,0.105083417
YDR472W,0.073593821
YPR068C,0.105083417
YPL116W,0.105083417
YPL200W,0.111327691
YKL114C,0.105083417
YNR063W,0.105083417
YIL119C,0.105083417
YDR246W,0.073593821
YDL095W,0.060286505
YLR246W,0.060286505
YDR086C,0.060286505
YML060W,0.105083417
YDR253C,0.12048205
YGR277C,0.12048205
YPL068C,0.105083417
YPR169W,0.105083417
YKR095W-A,0.105083417
YLR167W,0.12048205
YJR135C,0.105083417
YGL091C,0.12048205
YOR274W,0.12048205
YDR263C,0.105083417
YMR013C,0.060286505
YJL097W,0.072175397
YIL091C,0.105083417
YKL049C,0.105083417
YAL023C,0.060286505
YKR044W,0.105083417
YKL110C,0.12048205
YOL009C,0.124443678
YGR283C,0.105083417
YNR030W,0.060286505
YJL162C,0.12048205
YBL010C,0.105083417
YBR070C,0.111327691
YDR205W,0.111327691
YDR066C,0.12048205
YBR162W-A,0.109512033
YGL098W,0.060286505
YBR029C,0.111965457
YGR206W,0.113555913
YFL052W,0.105083417
YIL153W,0.12048205
YCR097W,0.105083417
YKR043C,0.12048205
YKL186C,0.105083417
YOR288C,0.060286505
YPL055C,0.105083417
YDR349C,0.109512033
YCR106W,0.105083417
YNR004W,0.105083417
YPL244C,0.060286505
YDR514C,0.105083417
YIL019W,0.105083417
YDL102W,0.105083417
YOL080C,0.105083417
YGL142C,0.060286505
YDR079C-A,0.105083417
YLR145W,0.12048205
YNL221C,0.12048205
YJL191W,0.12048205
YOR148C,0.12048205
YBR246W,0.109512033
YDR400W,0.12048205
YMR030W,0.12048205
YGR251W,0.105083417
YPR063C,0.060286505
YGR219W,0.12048205
YJR044C,0.060286505
YDR397C,0.105083417
YER128W,0.109512033
YGR006W,0.105083417
YDL144C,0.12048205
YIL056W,0.12048205
YCR060W,0.12048205
YGL139W,0.060286505
YGR161W-B,0.12048205
YOL088C,0.060286505
YKL033W,0.12048205
YDR346C,0.12048205
YAL058W,0.060286505
YCL019W,0.12048205
YGL038C,0.073593821
YER163C,0.12048205
YPL007C,0.105083417
YAL001C,0.105083417
YOR107W,0.12048205
YDR013W,0.105083417
YBL006C,0.105083417
YEL019C,0.12048205
YGL183C,0.105083417
YCR047C,0.12048205
YOR131C,0.12048205
YOR352W,0.12048205
YKL015W,0.105083417
YHR080C,0.060286505
YGL247W,0.105083417
YGL184C,0.12048205
YNL155W,0.12048205
YMR133W,0.105083417
YKL149C,0.12048205
YML043C,0.105083417
YGR030C,0.105083417
YBR257W,0.105083417
YOL103W-B,0.12048205
YGR157W,0.060286505
YJL082W,0.12048205
YKL222C,0.105083417
YAL051W,0.105083417
YJR067C,0.12048205
YML107C,0.11017036
YJR125C,0.115477015
YOL110W,0.080953558
YDR221W,0.060286505
YIL027C,0.060286505
YNL219C,0.060286505
YLR085C,0.12048205
YFL044C,0.12048205
YPL193W,0.105083417
YDR261W-B,0.12048205
YJR130C,0.12048205
YER169W,0.105083417
YPL071C,0.12048205
YPR031W,0.12048205
YHR163W,0.12048205
YKR053C,0.060286505
YPL221W,0.060286505
YBR033W,0.105083417
