P03875,Q0050
P00856,Q0080
P00854,Q0085
P61829,Q0130
P00410,Q0250
P00420,Q0275
P03871,R0020C
Q06891,R0030W
P34111,YAL001C
P39702,YAL002W
P32471,YAL003W
P39703,YAL004W
P10591,YAL005C
P39704,YAL007C
P18410,YAL009W
P18409,YAL010C
P31376,YAL011W
P31373,YAL012W
P31385,YAL013W
P31377,YAL014C
P31378,YAL015C
P31383,YAL016W
P31374,YAL017W
P31379,YAL018C
P31380,YAL019W
P31384,YAL021C
P31381,YAL022C
P31382,YAL023C
P07866,YAL024C
P10962,YAL025C
P39524,YAL026C
P39735,YAL027W
P39734,YAL028W
P32492,YAL029C
P31109,YAL030W
P39732,YAL031C
P28004,YAL032C
P28005,YAL033W
P28003,YAL034C
P39731,YAL034W-A
P39730,YAL035W
P39729,YAL036C
P00549,YAL038W
P13365,YAL040C
P11433,YAL041W
P39727,YAL042W
Q01329,YAL043C
P39725,YAL045C
P39723,YAL047C
P39722,YAL048C
P39721,YAL049C
P39720,YAL051W
P39719,YAL053W
Q01574,YAL054C
P39718,YAL055W
P39717,YAL056W
P27825,YAL058W
P39715,YAL059W
P39714,YAL060W
P39713,YAL061W
P39708,YAL062W
Q3E791,YAL063C-A
P39711,YAL064W
O13512,YAL064W-B
P39710,YAL066W
P39709,YAL067C
O13588,YAL069W
Q05359,YAR002C-A
P39705,YAR002W
P39706,YAR003W
P22336,YAR007C
P39707,YAR008W
P27637,YAR014C
P22209,YAR018C
P27636,YAR019C
D6VPM8,YAR023C
P39547,YAR027W
P39548,YAR028W
P39550,YAR030C
P39551,YAR031W
P39552,YAR033W
P80235,YAR035W
P35845,YAR042W
P39557,YAR047C
P39563,YAR064W
P0CX18,YAR066W
P39564,YAR068W
P0CX92,YAR069C
P35842,YAR071W
P39567,YAR073W
P35195,YBL001C
P02294,YBL002W
P04912,YBL003C
P35194,YBL004W
P33200,YBL005W
Q12490,YBL005W-B
P38210,YBL006C
P32790,YBL007C
P32479,YBL008W
P32789,YBL009W
P32788,YBL010C
P32785,YBL013W
P32786,YBL014C
P32316,YBL015W
P16892,YBL016W
P32319,YBL017C
P38208,YBL018C
P38207,YBL019W
P38206,YBL020W
P13434,YBL021C
P36775,YBL022C
P29469,YBL023C
P38205,YBL024W
P38204,YBL025W
P38203,YBL026W
P0CX83,YBL027W
P38201,YBL029W
P18239,YBL030C
P38200,YBL031W
P38199,YBL032W
P38066,YBL033C
P38198,YBL034C
P38121,YBL035C
P38197,YBL036C
P38065,YBL037W
P38064,YBL038W
P28274,YBL039C
P18414,YBL040C
P23724,YBL041W
P38196,YBL042C
P38195,YBL043W
P38194,YBL044W
P07256,YBL045C
P38193,YBL046W
P34216,YBL047C
P38191,YBL049W
P32602,YBL050W
P34217,YBL051C
P34218,YBL052C
P38190,YBL053W
P34219,YBL054W
P34221,YBL056W
P34223,YBL058W
P34224,YBL059W
P34226,YBL061C
P28742,YBL063W
P34227,YBL064C
P38188,YBL065W
P34228,YBL066C
P38187,YBL067C
P38063,YBL068W
P38185,YBL071C
P0CX39,YBL072C
P32357,YBL074C
P09435,YBL075C
P09436,YBL076C
P38182,YBL078C
P38181,YBL079W
P33893,YBL080C
P38180,YBL081W
P38179,YBL082C
P38042,YBL084C
P38041,YBL085W
P38177,YBL086C
P38110,YBL088C
P38176,YBL089W
P38175,YBL090W
P38174,YBL091C
P38061,YBL092W
P25046,YBL093C
P38173,YBL094C
P38172,YBL095W
P38170,YBL097W
P38169,YBL098W
P07251,YBL099W
P38168,YBL100C
Q12260,YBL100W-A
P38167,YBL101C
P38166,YBL102W
P38165,YBL103C
P38164,YBL104C
P24583,YBL105C
P38163,YBL106C
P38162,YBL107C
P38161,YBL108W
Q3E7Y4,YBL112C
Q7M4S9,YBL113C
P35172,YBR001C
P18900,YBR003W
P38211,YBR004C
P38067,YBR006W
P38213,YBR007C
P38124,YBR008C
P61830,YBR010W; YNL031C
P00817,YBR011C
P38214,YBR012C
Q12193,YBR012W-B
P38215,YBR013C
P38068,YBR014C
P38069,YBR015C
P38217,YBR017C
P08431,YBR018C
P04397,YBR019C
P04385,YBR020W
P05316,YBR021W
P29465,YBR023C
P38072,YBR024W
P38219,YBR025C
P38220,YBR027C
P38070,YBR028C
P38221,YBR029C
P38073,YBR033W
P38074,YBR034C
P38075,YBR035C
P35206,YBR036C
P23833,YBR037C
P14180,YBR038W
P38077,YBR039W
P38224,YBR040W
P38225,YBR041W
P38226,YBR042C
P38227,YBR043C
P38228,YBR044C
P38229,YBR045C
P38231,YBR047W
P21538,YBR049C
P38232,YBR050C
P38234,YBR052C
P38235,YBR053C
P38079,YBR054W
P19735,YBR055C
P38081,YBR056W
P38236,YBR057C
P38237,YBR058C
Q3E790,YBR058C-A
P38080,YBR059C
P32833,YBR060C
P38238,YBR061C
P38083,YBR063C
P38240,YBR064W
P38241,YBR065C
P38082,YBR066C
P27654,YBR067C
P38084,YBR068C
P38085,YBR069C
P38242,YBR070C
P15992,YBR072W
P38086,YBR073W
P38244,YBR074W
P38246,YBR076W
P38247,YBR077C
P38248,YBR078W
P38249,YBR079C
P18759,YBR080C
P35177,YBR081C
P15731,YBR082C
P18412,YBR083W
P09440,YBR084W
P18238,YBR085W
P38250,YBR086C
P38251,YBR087W
P15873,YBR088C
P11633,YBR089C-A
P38252,YBR089W
P38253,YBR090C
P32830,YBR091C
P00635,YBR093C
P38254,YBR094W
P38255,YBR095C
P38256,YBR096W
P22219,YBR097W
P38257,YBR098W
P38258,YBR099C
P38260,YBR101C
P38261,YBR102C
P38262,YBR103W
P38263,YBR105C
P38264,YBR106W
P38265,YBR107C
P38266,YBR108W
P06787,YBR109C
P90471,YBR109W-A
P16661,YBR110W
Q6WNK7,YBR111W-A
P14922,YBR112C
P38267,YBR113W
P31244,YBR114W
P07702,YBR115C
P38268,YBR116C
P33315,YBR117C
P02994,YPR080W; YBR118W
P32605,YBR119W
P07253,YBR120C
P38088,YBR121C
P36531,YBR122C
P32367,YBR123C
P38269,YBR124W
P38089,YBR125C
Q00764,YBR126C
P16140,YBR127C
P38270,YBR128C
P38271,YBR129C
P38272,YBR130C
P38273,YBR131W
P38090,YBR132C
P38274,YBR133C
P38275,YBR134W
P20486,YBR135W
P38111,YBR136W
P38276,YBR137W
P38277,YBR138C
P38109,YBR139W
P18963,YBR140C
P38278,YBR141C
P38112,YBR142W
P12385,YBR143C
P34215,YBR144C
P38113,YBR145W
P38120,YBR146W
P38115,YBR149W
P38114,YBR150C
P38282,YBR152W
P20434,YBR154C
P33313,YBR155W
P38283,YBR156C
P38284,YBR157C
P38285,YBR158W
P38286,YBR159W
P00546,YBR160W
P38287,YBR161W
P38288,YBR162C
P38374,YBR162W-A
P38289,YBR163W
P20049,YBR166C
P38291,YBR167C
P38292,YBR168W
P32590,YBR169C
P33755,YBR170C
P33754,YBR171W
P32909,YBR172C
P38293,YBR173C
P38294,YBR174C
P38123,YBR175W
P38122,YBR176W
P38295,YBR177C
P38296,YBR178W
P38297,YBR179C
P38125,YBR180W
P38128,YBR182C
P38298,YBR183W
P38299,YBR184W
P38300,YBR185C
P38126,YBR186W
P38301,YBR187W
P38302,YBR188C
P38303,YBR190W
P38127,YBR192W
P38304,YBR193C
P38305,YBR194W
P13712,YBR195C
P12709,YBR196C
P38306,YBR197C
P38129,YBR198C
P38131,YBR199W
P29366,YBR200W
P38307,YBR201W
P38132,YBR202W
P38308,YBR203W
P38139,YBR204C
P38130,YBR205W
P38310,YBR207W
P32528,YBR208C
P38311,YBR209W
P38313,YBR211C
P32831,YBR212W
P15807,YBR213W
P38314,YBR214W
Q01448,YBR215W
P38315,YBR216C
P38316,YBR217W
P32327,YBR218C
P38317,YBR219C
P38318,YBR220C
P32473,YBR221C
P38137,YBR222C
P38319,YBR223C
P38321,YBR225W
P38322,YBR226C
P38323,YBR227C
P38324,YBR228W
P38138,YBR229C
P38325,YBR230C
P38326,YBR231C
P38151,YBR233W
P38328,YBR234C
P38329,YBR235W
P32783,YBR236C
P21372,YBR237W
P38330,YBR238C
P38140,YBR239C
P38141,YBR240C
P38142,YBR241C
P38331,YBR242W
P07286,YBR243C
P38143,YBR244W
P38144,YBR245C
P38332,YBR246W
P38333,YBR247C
P33734,YBR248C
P32449,YBR249C
P33757,YBR250W
P33759,YBR251W
P33317,YBR252W
P32570,YBR253W
P38334,YBR254C
P38335,YBR255W
P38337,YBR258C
P38339,YBR260C
P38340,YBR261C
P38341,YBR262C
P37292,YBR263W
P38146,YBR264C
P38342,YBR265W
P38343,YBR266C
P38344,YBR267W
P38345,YBR269C
P38346,YBR270C
P38347,YBR271W
P38348,YBR272C
P38349,YBR273C
P38147,YBR274W
P29539,YBR275C
P38148,YBR276C
P38350,YBR277C
P27344,YBR278W
P38351,YBR279W
P38352,YBR280C
P38149,YBR281C
P36526,YBR282W
P38353,YBR283C
P38150,YBR284W
P38354,YBR285W
P37302,YBR286W
P38355,YBR287W
P38153,YBR288C
P18480,YBR289W
P38356,YBR290W
P38152,YBR291C
P38358,YBR293W
P38360,YBR295W
P38361,YBR296C
P38156,YBR298C
P38158,YBR299W
P38155,YBR301W
P0CX12,YBR302C
P25578,YCL004W
P25587,YCL005W
P25603,YCL007C
P25604,YCL008C
P25605,YCL009C
P25554,YCL010C
P25555,YCL011C
P25558,YCL014W
P25559,YCL016C
P25374,YCL017C
P04173,YCL018W
P25384,YCL019W
P25383,YCL020W
P25563,YCL023C
P25389,YCL024W
P25376,YCL025C
P37261,YCL026C-A
P11710,YCL027W
P25367,YCL028W
P11709,YCL029C
P00815,YCL030C
P25368,YCL031C
P25344,YCL032W
P25566,YCL033C
P25369,YCL034W
P25373,YCL035C
P25370,YCL036W
P25567,YCL037C
P25568,YCL038C
P25569,YCL039W
P17709,YCL040W
P25572,YCL042W
P17967,YCL043C
P25573,YCL044C
P25574,YCL045C
P25575,YCL046W
P25380,YCL048W
P25577,YCL049C
P16550,YCL050C
P25579,YCL051W
P25580,YCL052C
P25582,YCL054W
P25583,YCL055W
P25584,YCL056C
P25585,YCL058C
P25586,YCL059C
P25588,YCL061C
P25591,YCL063W
P25379,YCL064C
P37264,YCL065W
P25594,YCL069W
P25602,YCL076W
P25347,YCR001W
P25342,YCR002C
P25348,YCR003W
P25349,YCR004C
P08679,YCR005C
P25354,YCR007C
P25333,YCR008W
P25343,YCR009C
P25613,YCR010C
P25371,YCR011C
P00560,YCR012W
P25615,YCR014C
P25616,YCR015C
P25617,YCR016W
P23059,YCR020C-A
P25619,YCR021C
P25620,YCR022C
P25351,YCR023C
P25345,YCR024C
P32903,YCR024C-A
P25378,YCR027C
P25621,YCR028C
P32445,YCR028C-A
P25623,YCR030C
P25357,YCR033W
P25358,YCR034W
P25359,YCR035C
P25332,YCR036W
P25360,YCR037C
P25300,YCR038C
P0CY08,YCR039C
P0CY06,YCR040W
P37265,YCR041W
P23255,YCR042C
P25625,YCR044C
P25381,YCR045C
P25626,YCR046C
P25627,YCR047C
P25628,YCR048W
P25630,YCR050C
P25632,YCR052W
P16120,YCR053W
P25355,YCR054C
P25635,YCR057C
P25637,YCR059C
P25638,YCR060W
P25639,YCR061W
P25337,YCR063W
P10862,YCR066W
P25365,YCR067C
P25641,YCR068W
P25642,YCR071C
P25382,YCR072C
P25390,YCR073C
P17261,YCR075C
P25659,YCR076C
P25644,YCR077C
P25646,YCR079W
P25648,YCR081W
P25649,YCR082W
P16649,YCR084C
P25651,YCR086W
P37263,YCR087C-A
P25652,YCR087W
P15891,YCR088W
P25341,YCR091W
P25336,YCR092C
P25655,YCR093W
P25656,YCR094W
P25366,YCR095C
P0CY13,YCR096C
P25346,YCR098C
P25657,YCR099C
P25606,YCR100C
P25607,YCR101C
P25377,YCR105W
P25611,YCR106W
P25612,YCR107W
Q03441,YDL001W
Q03435,YDL002C
Q12158,YDL003W
Q12165,YDL004W
Q12124,YDL005C
P35182,YDL006W
P40327,YDL007W
Q12157,YDL008W
Q12023,YDL011C
Q12489,YDL012C
P32828,YDL013W
P15646,YDL014W
Q99190,YDL015C
P06243,YDL017W
Q12451,YDL019C
Q03465,YDL020C
Q00055,YDL022W
Q12264,YDL023C
P52290,YDL024C
Q12100,YDL025C
Q12147,YDL026W
Q07349,YDL027C
P54199,YDL028C
P32381,YDL029W
P19736,YDL030W
Q12389,YDL031W
Q12361,YDL035C
Q12069,YDL036C
Q12140,YDL037C
P12945,YDL040C
Q12352,YDL041W
P06700,YDL042C
Q07350,YDL043C
P10849,YDL044C
P38913,YDL045C
Q12408,YDL046W
P20604,YDL047W
P50112,YDL049C
Q07355,YDL050C
P33399,YDL051W
P33333,YDL052C
Q07362,YDL053C
Q07376,YDL054C
P41940,YDL055C
P39678,YDL056W
P25386,YDL058W
Q12223,YDL059C
Q07381,YDL060W
P41058,YDL061C
Q07410,YDL062W
Q07395,YDL063C
P50623,YDL064W
Q07418,YDL065C
P21954,YDL066W
P07255,YDL067C
P14066,YDL069C
Q07442,YDL070W
Q07438,YDL071C
Q07451,YDL072C
Q07454,YDL073W
Q07457,YDL074C
P0C2H8,YDL075W
Q07458,YDL076C
Q07468,YDL077C
P50873,YDL079C
Q07471,YDL080C
P05318,YDL081C
Q12690,YDL082W
Q07478,YDL084W
Q07500,YDL085W
Q07505,YDL086W
Q07508,YDL087C
Q05166,YDL088C
Q12066,YDL089W
P22007,YDL090C
Q12229,YDL091C
P38985,YDL092W
P52867,YDL093W
Q07509,YDL094C
P33775,YDL095W
Q07521,YDL096C
Q12377,YDL097C
Q12368,YDL098C
Q12191,YDL099W
Q12154,YDL100C
P39009,YDL101C
P15436,YDL102W
P43123,YDL103C
P43122,YDL104C
P43124,YDL105W
P07269,YDL106C
P06242,YDL108W
Q12513,YDL110C
Q12277,YDL111C
Q07527,YDL112W
Q07528,YDL113C
Q07530,YDL114W
Q07532,YDL115C
P52891,YDL116W
Q07533,YDL117W
Q07535,YDL118W
Q07534,YDL119C
Q07541,YDL121C
Q07549,YDL123W
Q07551,YDL124W
Q04344,YDL125C
P25694,YDL126C
P25693,YDL127W
Q99385,YDL128W
Q07555,YDL129W
P10622,YDL130W
Q12122,YDL131W
Q12018,YDL132W
Q12516,YDL133W
P23594,YDL134C
Q12434,YDL135C
P19146,YDL137W
Q12300,YDL138W
Q12334,YDL139C
P04050,YDL140C
P39078,YDL143W
Q07589,YDL144C
P53622,YDL145C
Q12342,YDL146W
Q12250,YDL147W
Q99207,YDL148C
Q12142,YDL149W
P25441,YDL150W
Q12136,YDL153C
Q12175,YDL154W
P24870,YDL155W
Q12510,YDL156W
Q12047,YDL158C
P06784,YDL159W
Q3E774,YDL159W-A
P39517,YDL160C
Q12518,YDL161W
Q12307,YDL162C
P04819,YDL164C
P06100,YDL165W
Q12055,YDL166C
P32770,YDL167C
P32771,YDL168W
Q12680,YDL171C
Q12135,YDL172C
Q12515,YDL173W
Q12476,YDL175C
P46681,YDL178W
Q12477,YDL179W
Q12301,YDL180W
P01097,YDL181W
P48569,YDL183C
P17255,YDL185W
P48568,YDL186W
P23595,YDL188C
Q05672,YDL189W
P54860,YDL190C
P0CX84,YDL191W
P11076,YDL192W
Q12063,YDL193W
P38968,YDL195W
Q12187,YDL196W
P38988,YDL198C
Q12407,YDL199C
P26188,YDL200C
Q12009,YDL201W
P36521,YDL202W
Q07622,YDL203C
Q12443,YDL204W
Q12315,YDL207W
P32495,YDL208W
Q12046,YDL209C
P32837,YDL210W
Q02774,YDL212W
Q07623,YDL213C
Q12310,YDL214C
P33327,YDL215C
Q12468,YDL216C
Q12328,YDL217C
Q07629,YDL218W
Q07648,YDL219W
P32797,YDL220C
Q07649,YDL221W
Q07653,YDL223C
Q07655,YDL224C
Q07657,YDL225W
P35197,YDL226C
P11484,YDL229W
P25044,YDL230W
Q99380,YDL232W
Q07684,YDL233W
Q07688,YDL235C
P19881,YDL236W
Q07716,YDL237W
Q07732,YDL239C
P35688,YDL240W
Q07738,YDL241W
Q07747,YDL243C
P54854,YDL245C
Q07786,YDL246C
Q07788,YDL248W
P32356,YDR001C
P41920,YDR002W
Q03446,YDR003W
P25301,YDR004W
P41910,YDR005C
P40317,YDR006C
P00912,YDR007W
P13045,YDR009W
Q12426,YDR010C
P49626,YDR012W
Q12488,YDR013W
Q12248,YDR016C
Q12494,YDR017C
Q12185,YDR018C
Q12084,YDR020C
Q12099,YDR021W
Q12421,YDR022C
P07284,YDR023W
Q99341,YDR024W
Q12457,YDR026C
Q12071,YDR027C
Q00816,YDR028C
Q12021,YDR030C
Q04341,YDR031W
Q12335,YDR032C
P40971,YDR034C
P28817,YDR036C
P15180,YDR037W
Q12691,YDR038C
Q01896,YDR039C
P13587,YDR040C
Q03201,YDR041W
Q03205,YDR042C
Q03125,YDR043C
P11353,YDR044W
Q04307,YDR045C
P41815,YDR046C
P00942,YDR050C
P32325,YDR052C
P14682,YDR054C
Q12355,YDR055W
Q12025,YDR056C
Q12176,YDR060W
Q12298,YDR061W
P40970,YDR062W
Q12156,YDR063W
Q12378,YDR066C
Q12454,YDR067C
P54858,YDR068W
P32571,YDR069C
Q12497,YDR070C
Q12447,YDR071C
P38954,YDR072C
P38956,YDR073W
P31688,YDR074W
P32345,YDR075W
P38953,YDR076W
P38957,YDR078C
Q3E7C1,YDR079C-A
P38958,YDR079W
P38959,YDR080W
P38960,YDR082W
P38962,YDR084C
P33304,YDR085C
P35179,YDR086C
P35178,YDR087C
Q02775,YDR088C
Q03195,YDR091C
P52490,YDR092W
Q12675,YDR093W
Q03831,YDR095C
Q03833,YDR096W
Q03834,YDR097C
Q03835,YDR098C
P34730,YDR099W
Q03860,YDR100W
Q03862,YDR101C
Q03864,YDR102C
P32917,YDR103W
Q03868,YDR104C
Q12116,YDR105C
Q04549,YDR106W
Q04562,YDR107C
P46944,YDR108W
O13329,YDR110W
P52892,YDR111C
P40316,YDR113C
Q04598,YDR115W
Q04599,YDR116C
Q04601,YDR118W
Q04602,YDR119W
P15565,YDR120C
Q04603,YDR121W
P13185,YDR122W
P26798,YDR123C
Q04629,YDR126W
P08566,YDR127W
Q03897,YDR128W
P32599,YDR129C
Q03898,YDR130C
Q03899,YDR131C
Q03900,YDR132C
Q03904,YDR133C
P39109,YDR135C
Q03913,YDR136C
P16664,YDR137W
P17629,YDR138W
Q03919,YDR139C
Q03920,YDR140W
Q03921,YDR141C
P39108,YDR142C
P22470,YDR143C
P53379,YDR144C
Q03761,YDR145W
P08153,YDR146C
P19262,YDR148C
Q00402,YDR150W
Q03768,YDR152W
P14832,YDR155C
P50106,YDR156W
P13663,YDR158W
P46674,YDR159W
Q03770,YDR160W
Q12163,YDR162C
P30619,YDR164C
Q03774,YDR165W
P89102,YDR166C
Q12030,YDR167W
P06101,YDR168W
Q12427,YDR169C
P11075,YDR170C
Q03964,YDR170W-A
Q12329,YDR171W
P05453,YDR172W
P07250,YDR173C
Q03973,YDR174W
Q03976,YDR175C
P32494,YDR176W
P21734,YDR177W
P37298,YDR178W
Q03981,YDR179C
Q04002,YDR180W
Q04003,YDR181C
Q04004,YDR183W
Q04005,YDR184C
P39079,YDR188W
P22213,YDR189W
Q03940,YDR190C
P49686,YDR192C
P15424,YDR194C
P42073,YDR195W
Q03941,YDR196C
Q03942,YDR198C
Q03944,YDR200C
Q03954,YDR201W
Q03956,YDR202C
Q03455,YDR205W
Q03466,YDR206W
P39001,YDR207C
P32501,YDR211W
P12612,YDR212W
Q12151,YDR213W
Q12449,YDR214W
Q12240,YDR215C
P07248,YDR216W
P14737,YDR217C
Q04921,YDR218C
Q04922,YDR219C
Q04924,YDR221W
P02293,YDR224C
P04911,YDR225W
P07170,YDR226W
P11978,YDR227W
P39081,YDR228C
Q04934,YDR229W
Q04947,YDR233C
Q03776,YDR235W
Q03778,YDR236C
P36519,YDR237W
P41810,YDR238C
Q03780,YDR239C
Q03782,YDR240C
P23394,YDR243C
P35056,YDR244W
P50108,YDR245W
Q03784,YDR246W
Q03785,YDR247W
Q03788,YDR250C
P37304,YDR251W
P40314,YDR252W
Q12041,YDR253C
P38907,YDR254W
Q12508,YDR255C
P15202,YDR256C
Q03935,YDR259C
Q12379,YDR260C
Q99303,YDR261W-A
Q12331,YDR262W
Q12086,YDR263C
P39010,YDR264C
Q05568,YDR265W
Q05580,YDR266C
Q05583,YDR267C
P04803,YDR268W
P87281,YDR269C
P38995,YDR270W
P87282,YDR271C
Q05610,YDR273W
Q05611,YDR275W
P87284,YDR276C
P35198,YDR277C
Q05635,YDR279W
Q05636,YDR280W
Q05637,YDR281C
P15442,YDR283C
Q05521,YDR284C
P31111,YDR285W
Q05530,YDR286C
Q05533,YDR287W
Q05543,YDR289C
P87280,YDR290W
Q05549,YDR291W
P32916,YDR292C
P24276,YDR293C
Q06629,YDR295C
Q06630,YDR296W
P38992,YDR297W
P09457,YDR298C
Q06631,YDR299W
P32264,YDR300C
Q06632,YDR301W
Q06639,YDR303C
P49775,YDR305C
Q06640,YDR306C
Q06644,YDR307W
P47822,YDR308C
Q06648,YDR309C
P46676,YDR310C
P32776,YDR311W
Q12153,YDR312W
Q06651,YDR313C
Q06665,YDR314C
Q06667,YDR315C
Q06668,YDR316W
Q06674,YDR317W
Q06675,YDR318W
Q06676,YDR319C
Q06677,YDR320C
P38986,YDR321W
P81449,YDR322C-A
Q06678,YDR322W
P32609,YDR323C
Q06679,YDR324C
Q06681,YDR326C
P87288,YDR327W
P52286,YDR328C
P28795,YDR329C
P49018,YDR331W
Q06683,YDR332W
Q05468,YDR333C
Q05471,YDR334W
P52918,YDR335W
P21771,YDR337W
Q05498,YDR339C
Q05503,YDR340W
Q05506,YDR341C
P39004,YDR342C
P39003,YDR343C
Q05510,YDR344C
P32466,YDR345C
Q05515,YDR346C
P10662,YDR347W
Q05518,YDR348C
Q06325,YDR349C
P50273,YDR350C
P42223,YDR351W
P29509,YDR353W
P32380,YDR356W
Q06333,YDR357C
Q06337,YDR359C
Q06338,YDR361C
Q06339,YDR362C
O94742,YDR363W-A
P40968,YDR364C
Q06344,YDR365C
P87287,YDR366C
Q06346,YDR367W
Q12458,YDR368W
P33301,YDR369C
Q06349,YDR370C
Q06350,YDR371W
Q06385,YDR372C
Q06389,YDR373W
Q06390,YDR374C
P48360,YDR376W
Q06405,YDR377W
Q06406,YDR378C
Q06407,YDR379W
Q06408,YDR380W
Q12159,YDR381W
P02400,YDR382W
Q12493,YDR383C
Q12359,YDR384C
Q04149,YDR386W
Q04162,YDR387C
P39743,YDR388W
P17121,YDR389W
P52488,YDR390C
P06844,YDR392W
P33298,YDR394W
Q04175,YDR395W
Q92317,YDR397C
Q04177,YDR398W
Q04178,YDR399W
P21623,YDR403W
P34087,YDR404C
P32387,YDR405W
Q04183,YDR407C
P04161,YDR408C
Q04195,YDR409W
P32584,YDR410C
Q04031,YDR412W
P87266,YDR413C
P16151,YDR414C
Q04033,YDR415C
Q04048,YDR416W
Q04049,YDR419W
P32578,YDR422C
P24813,YDR423C
Q02647,YDR424C
Q04053,YDR425W
Q04062,YDR427W
Q04066,YDR428C
Q04067,YDR429C
P32898,YDR430C
Q01560,YDR432W
P87269,YDR433W
Q04081,YDR435C
P33329,YDR436W
Q04083,YDR438W
Q04087,YDR439W
P36973,YDR441C
P38931,YDR443C
Q04093,YDR444W
Q04100,YDR445C
Q04110,YDR446W
Q02336,YDR448W
Q02354,YDR449C
P0CX55,YDR450W
Q04119,YDR452W
Q04120,YDR453C
P87271,YDR455C
Q04121,YDR456W
Q03280,YDR457W
Q03289,YDR459C
Q03290,YDR460W
P34165,YDR461W
P36527,YDR462W
Q00947,YDR463W
P38904,YDR464W
Q03305,YDR465C
Q03306,YDR466W
Q03322,YDR468C
Q03323,YDR469W
Q03337,YDR472W
Q03338,YDR473C
Q03361,YDR475C
P06782,YDR477W
Q03370,YDR479C
Q03373,YDR480W
Q03375,YDR482C
P27809,YDR483W
P39904,YDR484W
Q03388,YDR485C
Q99258,YDR487C
P40960,YDR488C
Q03406,YDR489W
Q03407,YDR490C
Q03419,YDR492W
Q04373,YDR496C
P30605,YDR497C
P28791,YDR498C
Q04377,YDR499W
P51402,YDR500C
P19358,YDR502C
Q04396,YDR503C
Q04398,YDR504C
P50896,YDR505C
Q04399,YDR506C
Q12263,YDR507C
P48813,YDR508C
Q12306,YDR510W
Q04401,YDR511W
Q04406,YDR512C
Q04408,YDR514C
Q12034,YDR515W
Q04409,YDR516C
Q04410,YDR517W
Q04411,YDR520C
P08458,YDR523C
Q04412,YDR524C
P87274,YDR526C
Q04418,YDR527W
Q04429,YDR528W
P00128,YDR529C
P22108,YDR530C
Q04430,YDR531W
Q04431,YDR532C
Q04432,YDR533C
Q04433,YDR534C
P39932,YDR536W
P33751,YDR538W
Q03049,YDR541C
Q03050,YDR542W
P0CX20,YDR545W
P33767,YEL002C
P40005,YEL003W
P40004,YEL004W
P40003,YEL005C
P39953,YEL006W
P40001,YEL008W
P03069,YEL009C
P32775,YEL011W
P28263,YEL012W
P39968,YEL013W
P39998,YEL015W
P39997,YEL016C
P40975,YEL017C-A
P39996,YEL017W
P39995,YEL018W
P38632,YEL019C
P39994,YEL020C
O74700,YEL020W-A
P03962,YEL021W
P39992,YEL023C
P39990,YEL026W
P25515,YEL027W
P39987,YEL030W
P39986,YEL031W
P24279,YEL032W
P23301,YEL034W
P32629,YEL036C
P32628,YEL037C
P32626,YEL038W
P00045,YEL039C
P32622,YEL041W
P32621,YEL042W
P32618,YEL043W
P37303,YEL046C
P32613,YEL048C
P32612,YEL049W
P32610,YEL051W
Q02197,YEL053C
P0CX53,YEL054C
P39985,YEL055C
P39984,YEL056W
P39983,YEL057C
P38628,YEL058W
P39982,YEL059W
P09232,YEL060C
P27895,YEL061C
P39923,YEL062W
P04817,YEL063C
P39981,YEL064C
P39979,YEL066W
P39977,YEL068C
P39924,YEL069C
P0CX08,YEL070W
P39976,YEL071W
P39975,YEL072W
P39973,YEL074W
P39972,YEL075C
Q3E7X8,YEL077C
P40007,YER002W
P40008,YER004W
P40009,YER005W
P40010,YER006W
P89886,YER007C-A
P39937,YER007W
P33332,YER008C
P33331,YER009W
P40011,YER010C
P10863,YER011W
P22141,YER012W
P24384,YER013W
P39518,YER015W
